Terminal,ReportPeriod,Passenger_Count
Miscellaneous Terminal,2006-01-01,1441.0
Miscellaneous Terminal,2006-02-01,397.0
Miscellaneous Terminal,2006-03-01,1328.0
Miscellaneous Terminal,2006-04-01,938.0
Miscellaneous Terminal,2006-05-01,540.0
Miscellaneous Terminal,2006-06-01,71.0
Miscellaneous Terminal,2006-07-01,17.0
Miscellaneous Terminal,2006-08-01,17.0
Miscellaneous Terminal,2006-09-01,361.0
Miscellaneous Terminal,2006-10-01,1016.0
Miscellaneous Terminal,2006-11-01,1262.0
Miscellaneous Terminal,2006-12-01,1359.0
Miscellaneous Terminal,2007-01-01,1262.0
Miscellaneous Terminal,2007-02-01,609.0
Miscellaneous Terminal,2007-03-01,1496.0
Miscellaneous Terminal,2007-04-01,735.0
Miscellaneous Terminal,2007-05-01,103.0
Miscellaneous Terminal,2007-06-01,18.0
Miscellaneous Terminal,2007-07-01,29.0
Miscellaneous Terminal,2007-08-01,8.0
Miscellaneous Terminal,2007-09-01,8.0
Miscellaneous Terminal,2007-10-01,613.0
Miscellaneous Terminal,2007-11-01,1096.0
Miscellaneous Terminal,2007-12-01,741.0
Miscellaneous Terminal,2008-01-01,1145.0
Miscellaneous Terminal,2008-02-01,566.0
Miscellaneous Terminal,2008-03-01,1119.0
Miscellaneous Terminal,2008-04-01,514.0
Miscellaneous Terminal,2008-05-01,195.0
Miscellaneous Terminal,2008-06-01,333.0
Miscellaneous Terminal,2008-07-01,155.0
Miscellaneous Terminal,2008-08-01,82.0
Miscellaneous Terminal,2008-09-01,715.0
Miscellaneous Terminal,2008-10-01,144.0
Miscellaneous Terminal,2008-11-01,723.0
Miscellaneous Terminal,2008-12-01,731.0
Miscellaneous Terminal,2009-01-01,1111.0
Miscellaneous Terminal,2009-02-01,242.0
Miscellaneous Terminal,2009-03-01,1146.0
Miscellaneous Terminal,2009-04-01,437.0
Miscellaneous Terminal,2009-05-01,57.0
Miscellaneous Terminal,2009-06-01,377.0
Miscellaneous Terminal,2009-07-01,277.0
Miscellaneous Terminal,2009-08-01,95.0
Miscellaneous Terminal,2009-09-01,2.0
Miscellaneous Terminal,2009-10-01,78.0
Miscellaneous Terminal,2009-11-01,234.0
Miscellaneous Terminal,2009-12-01,1276.0
Miscellaneous Terminal,2010-01-01,2046.0
Miscellaneous Terminal,2010-02-01,170.0
Miscellaneous Terminal,2010-03-01,509.0
Miscellaneous Terminal,2010-04-01,41.0
Miscellaneous Terminal,2010-05-01,62.0
Miscellaneous Terminal,2010-06-01,153.0
Miscellaneous Terminal,2010-07-01,651.0
Miscellaneous Terminal,2010-08-01,236.0
Miscellaneous Terminal,2010-09-01,259.0
Miscellaneous Terminal,2010-10-01,96.0
Miscellaneous Terminal,2010-11-01,729.0
Miscellaneous Terminal,2010-12-01,3230.0
Miscellaneous Terminal,2011-01-01,3529.0
Miscellaneous Terminal,2011-02-01,235.0
Miscellaneous Terminal,2011-03-01,303.0
Miscellaneous Terminal,2011-04-01,160.0
Miscellaneous Terminal,2011-05-01,223.0
Miscellaneous Terminal,2011-06-01,114.0
Miscellaneous Terminal,2011-07-01,7.0
Miscellaneous Terminal,2011-08-01,40.0
Miscellaneous Terminal,2011-09-01,32.0
Miscellaneous Terminal,2011-10-01,142.0
Miscellaneous Terminal,2011-11-01,278.0
Miscellaneous Terminal,2011-12-01,1445.0
Miscellaneous Terminal,2012-01-01,1226.0
Miscellaneous Terminal,2012-02-01,628.0
Miscellaneous Terminal,2012-03-01,280.0
Miscellaneous Terminal,2012-04-01,155.0
Miscellaneous Terminal,2012-05-01,300.0
Miscellaneous Terminal,2012-06-01,255.0
Miscellaneous Terminal,2012-07-01,90.0
Miscellaneous Terminal,2012-08-01,294.0
Miscellaneous Terminal,2012-09-01,334.0
Miscellaneous Terminal,2012-10-01,826.0
Miscellaneous Terminal,2012-11-01,56162.0
Miscellaneous Terminal,2012-12-01,102317.0
Miscellaneous Terminal,2013-01-01,100490.0
Miscellaneous Terminal,2013-02-01,135266.0
Miscellaneous Terminal,2013-03-01,159876.0
Miscellaneous Terminal,2013-04-01,152534.0
Miscellaneous Terminal,2013-05-01,156642.0
Miscellaneous Terminal,2013-06-01,167105.0
Miscellaneous Terminal,2013-07-01,174437.0
Miscellaneous Terminal,2013-08-01,169254.0
Miscellaneous Terminal,2013-09-01,148404.0
Miscellaneous Terminal,2013-10-01,129427.0
Miscellaneous Terminal,2013-11-01,142780.0
Miscellaneous Terminal,2013-12-01,163893.0
Miscellaneous Terminal,2014-01-01,155983.0
Miscellaneous Terminal,2014-02-01,143972.0
Miscellaneous Terminal,2014-03-01,162906.0
Miscellaneous Terminal,2014-04-01,145801.0
Miscellaneous Terminal,2014-05-01,155496.0
Miscellaneous Terminal,2014-06-01,150912.0
Miscellaneous Terminal,2014-07-01,162186.0
Miscellaneous Terminal,2014-08-01,121919.0
Miscellaneous Terminal,2014-09-01,95087.0
Miscellaneous Terminal,2014-10-01,99628.0
Miscellaneous Terminal,2014-11-01,92314.0
Miscellaneous Terminal,2014-12-01,96328.0
Miscellaneous Terminal,2015-01-01,181402.0
Miscellaneous Terminal,2015-02-01,175506.0
Miscellaneous Terminal,2015-03-01,203065.0
Miscellaneous Terminal,2015-04-01,191942.0
Miscellaneous Terminal,2015-05-01,207979.0
Miscellaneous Terminal,2015-06-01,210921.0
Miscellaneous Terminal,2015-07-01,211946.0
Miscellaneous Terminal,2015-08-01,206385.0
Miscellaneous Terminal,2015-09-01,174451.0
Miscellaneous Terminal,2015-10-01,191976.0
Miscellaneous Terminal,2015-11-01,178450.0
Miscellaneous Terminal,2015-12-01,197953.0
Miscellaneous Terminal,2016-01-01,198145.0
Miscellaneous Terminal,2016-02-01,186490.0
Miscellaneous Terminal,2016-03-01,198377.0
Miscellaneous Terminal,2016-04-01,196628.0
Miscellaneous Terminal,2016-05-01,212910.0
Miscellaneous Terminal,2016-06-01,259107.0
Miscellaneous Terminal,2016-07-01,268170.0
Miscellaneous Terminal,2016-08-01,250362.0
Miscellaneous Terminal,2016-09-01,227788.0
Miscellaneous Terminal,2016-10-01,235929.0
Miscellaneous Terminal,2016-11-01,223828.0
Miscellaneous Terminal,2016-12-01,231346.0
Miscellaneous Terminal,2017-01-01,230695.0
Miscellaneous Terminal,2017-02-01,216761.0
Miscellaneous Terminal,2017-03-01,254034.0
Miscellaneous Terminal,2017-04-01,234222.0
Miscellaneous Terminal,2017-05-01,234425.0
Miscellaneous Terminal,2017-06-01,255918.0
Miscellaneous Terminal,2017-07-01,265909.0
Miscellaneous Terminal,2017-08-01,255932.0
Miscellaneous Terminal,2017-09-01,242060.0
Miscellaneous Terminal,2017-10-01,256510.0
Miscellaneous Terminal,2017-11-01,246264.0
Miscellaneous Terminal,2017-12-01,258203.0
Miscellaneous Terminal,2018-01-01,230811.0
Miscellaneous Terminal,2018-02-01,217731.0
Miscellaneous Terminal,2018-03-01,245590.0
Miscellaneous Terminal,2018-04-01,247143.0
Miscellaneous Terminal,2018-05-01,258108.0
Miscellaneous Terminal,2018-06-01,254367.0
Miscellaneous Terminal,2018-07-01,261660.0
Miscellaneous Terminal,2018-08-01,261809.0
Miscellaneous Terminal,2018-09-01,250552.0
Miscellaneous Terminal,2018-10-01,266767.0
Miscellaneous Terminal,2018-11-01,245709.0
Miscellaneous Terminal,2018-12-01,254334.0
Miscellaneous Terminal,2019-01-01,236988.0
Miscellaneous Terminal,2019-02-01,225035.0
Miscellaneous Terminal,2019-03-01,268836.0
Miscellaneous Terminal,2019-04-01,245752.0
Miscellaneous Terminal,2019-05-01,257015.0
Miscellaneous Terminal,2019-06-01,263433.0
Miscellaneous Terminal,2019-07-01,270032.0
Miscellaneous Terminal,2019-08-01,259767.0
Miscellaneous Terminal,2019-09-01,229520.0
Miscellaneous Terminal,2019-10-01,235609.0
Miscellaneous Terminal,2019-11-01,219695.0
Miscellaneous Terminal,2019-12-01,252797.0
Miscellaneous Terminal,2020-01-01,223550.0
Miscellaneous Terminal,2020-02-01,214902.0
Miscellaneous Terminal,2020-03-01,118226.0
Miscellaneous Terminal,2020-04-01,1963.0
Miscellaneous Terminal,2020-05-01,207.0
Miscellaneous Terminal,2020-06-01,232.0
Miscellaneous Terminal,2020-07-01,33.0
Miscellaneous Terminal,2020-08-01,547.0
Miscellaneous Terminal,2020-09-01,961.0
Miscellaneous Terminal,2020-10-01,1268.0
Miscellaneous Terminal,2020-11-01,890.0
Miscellaneous Terminal,2020-12-01,633.0
Miscellaneous Terminal,2021-01-01,6191.0
Miscellaneous Terminal,2021-02-01,4447.0
Miscellaneous Terminal,2021-03-01,637.0
Miscellaneous Terminal,2021-04-01,40655.0
Miscellaneous Terminal,2021-05-01,59984.0
Miscellaneous Terminal,2021-06-01,133648.0
Miscellaneous Terminal,2021-07-01,150014.0
Miscellaneous Terminal,2021-08-01,131919.0
Miscellaneous Terminal,2021-09-01,114465.0
Miscellaneous Terminal,2021-10-01,139268.0
Miscellaneous Terminal,2021-11-01,121702.0
Miscellaneous Terminal,2021-12-01,110845.0
Miscellaneous Terminal,2022-01-01,86474.0
Miscellaneous Terminal,2022-02-01,71284.0
Miscellaneous Terminal,2022-03-01,101285.0
Miscellaneous Terminal,2022-04-01,96793.0
Miscellaneous Terminal,2022-05-01,123077.0
Miscellaneous Terminal,2022-06-01,113569.0
Miscellaneous Terminal,2022-07-01,109661.0
Miscellaneous Terminal,2022-08-01,100320.0
Miscellaneous Terminal,2022-09-01,112192.0
Miscellaneous Terminal,2022-10-01,108729.0
Miscellaneous Terminal,2022-11-01,95326.0
Miscellaneous Terminal,2022-12-01,96449.0
Miscellaneous Terminal,2023-01-01,95417.0
Miscellaneous Terminal,2023-02-01,89885.0
Miscellaneous Terminal,2023-03-01,106560.0
Miscellaneous Terminal,2023-04-01,99255.0
Miscellaneous Terminal,2023-05-01,105504.0
Miscellaneous Terminal,2023-06-01,104722.0
Miscellaneous Terminal,2023-07-01,114483.0
Miscellaneous Terminal,2023-08-01,109358.0
Miscellaneous Terminal,2023-09-01,113489.0
Miscellaneous Terminal,2023-10-01,118742.0
T1,2006-01-01,791841.0
T1,2006-02-01,698232.0
T1,2006-03-01,856951.0
T1,2006-04-01,875935.0
T1,2006-05-01,885193.0
T1,2006-06-01,920210.0
T1,2006-07-01,938338.0
T1,2006-08-01,923931.0
T1,2006-09-01,758999.0
T1,2006-10-01,789837.0
T1,2006-11-01,826119.0
T1,2006-12-01,834560.0
T1,2007-01-01,773800.0
T1,2007-02-01,714572.0
T1,2007-03-01,868044.0
T1,2007-04-01,859634.0
T1,2007-05-01,875325.0
T1,2007-06-01,944834.0
T1,2007-07-01,960287.0
T1,2007-08-01,979465.0
T1,2007-09-01,754075.0
T1,2007-10-01,785366.0
T1,2007-11-01,795848.0
T1,2007-12-01,792705.0
T1,2008-01-01,731730.0
T1,2008-02-01,734675.0
T1,2008-03-01,856247.0
T1,2008-04-01,801983.0
T1,2008-05-01,858743.0
T1,2008-06-01,896232.0
T1,2008-07-01,903307.0
T1,2008-08-01,895499.0
T1,2008-09-01,726724.0
T1,2008-10-01,797400.0
T1,2008-11-01,720167.0
T1,2008-12-01,785975.0
T1,2009-01-01,692106.0
T1,2009-02-01,621238.0
T1,2009-03-01,770330.0
T1,2009-04-01,768101.0
T1,2009-05-01,755532.0
T1,2009-06-01,783817.0
T1,2009-07-01,811221.0
T1,2009-08-01,773842.0
T1,2009-09-01,693080.0
T1,2009-10-01,745261.0
T1,2009-11-01,697153.0
T1,2009-12-01,736793.0
T1,2010-01-01,665920.0
T1,2010-02-01,586855.0
T1,2010-03-01,723449.0
T1,2010-04-01,708863.0
T1,2010-05-01,750788.0
T1,2010-06-01,788966.0
T1,2010-07-01,808716.0
T1,2010-08-01,799707.0
T1,2010-09-01,688791.0
T1,2010-10-01,753716.0
T1,2010-11-01,732897.0
T1,2010-12-01,761076.0
T1,2011-01-01,703486.0
T1,2011-02-01,628519.0
T1,2011-03-01,771548.0
T1,2011-04-01,748065.0
T1,2011-05-01,795259.0
T1,2011-06-01,804680.0
T1,2011-07-01,840651.0
T1,2011-08-01,821702.0
T1,2011-09-01,708171.0
T1,2011-10-01,753607.0
T1,2011-11-01,734578.0
T1,2011-12-01,743611.0
T1,2012-01-01,672997.0
T1,2012-02-01,623448.0
T1,2012-03-01,768268.0
T1,2012-04-01,747305.0
T1,2012-05-01,823903.0
T1,2012-06-01,857089.0
T1,2012-07-01,915597.0
T1,2012-08-01,909612.0
T1,2012-09-01,764696.0
T1,2012-10-01,803669.0
T1,2012-11-01,779790.0
T1,2012-12-01,769180.0
T1,2013-01-01,706179.0
T1,2013-02-01,656080.0
T1,2013-03-01,842606.0
T1,2013-04-01,790065.0
T1,2013-05-01,846083.0
T1,2013-06-01,884751.0
T1,2013-07-01,879363.0
T1,2013-08-01,868905.0
T1,2013-09-01,741748.0
T1,2013-10-01,803093.0
T1,2013-11-01,767005.0
T1,2013-12-01,865392.0
T1,2014-01-01,761915.0
T1,2014-02-01,581573.0
T1,2014-03-01,668422.0
T1,2014-04-01,653182.0
T1,2014-05-01,686041.0
T1,2014-06-01,772684.0
T1,2014-07-01,773439.0
T1,2014-08-01,753178.0
T1,2014-09-01,637936.0
T1,2014-10-01,701527.0
T1,2014-11-01,678784.0
T1,2014-12-01,731799.0
T1,2015-01-01,623065.0
T1,2015-02-01,591061.0
T1,2015-03-01,736764.0
T1,2015-04-01,730489.0
T1,2015-05-01,770811.0
T1,2015-06-01,761105.0
T1,2015-07-01,786240.0
T1,2015-08-01,734002.0
T1,2015-09-01,643522.0
T1,2015-10-01,712425.0
T1,2015-11-01,754967.0
T1,2015-12-01,770950.0
T1,2016-01-01,671231.0
T1,2016-02-01,627986.0
T1,2016-03-01,783813.0
T1,2016-04-01,774270.0
T1,2016-05-01,820982.0
T1,2016-06-01,831090.0
T1,2016-07-01,829995.0
T1,2016-08-01,824295.0
T1,2016-09-01,769945.0
T1,2016-10-01,811488.0
T1,2016-11-01,805448.0
T1,2016-12-01,806666.0
T1,2017-01-01,732290.0
T1,2017-02-01,664292.0
T1,2017-03-01,825388.0
T1,2017-04-01,832306.0
T1,2017-05-01,830805.0
T1,2017-06-01,836908.0
T1,2017-07-01,854942.0
T1,2017-08-01,819791.0
T1,2017-09-01,755709.0
T1,2017-10-01,840465.0
T1,2017-11-01,825781.0
T1,2017-12-01,799647.0
T1,2018-01-01,774880.0
T1,2018-02-01,694929.0
T1,2018-03-01,834602.0
T1,2018-04-01,804000.0
T1,2018-05-01,841724.0
T1,2018-06-01,836381.0
T1,2018-07-01,845969.0
T1,2018-08-01,849729.0
T1,2018-09-01,749606.0
T1,2018-10-01,846085.0
T1,2018-11-01,825788.0
T1,2018-12-01,826040.0
T1,2019-01-01,751380.0
T1,2019-02-01,704412.0
T1,2019-03-01,862916.0
T1,2019-04-01,827726.0
T1,2019-05-01,850601.0
T1,2019-06-01,824997.0
T1,2019-07-01,836457.0
T1,2019-08-01,800680.0
T1,2019-09-01,748449.0
T1,2019-10-01,796552.0
T1,2019-11-01,747204.0
T1,2019-12-01,808854.0
T1,2020-01-01,656340.0
T1,2020-02-01,611815.0
T1,2020-03-01,408079.5
T1,2020-04-01,408079.5
T1,2020-05-01,408079.5
T1,2020-06-01,408079.5
T1,2020-07-01,408079.5
T1,2020-08-01,408079.5
T1,2020-09-01,408079.5
T1,2020-10-01,408079.5
T1,2020-11-01,408079.5
T1,2020-12-01,408079.5
T1,2021-01-01,408079.5
T1,2021-02-01,408079.5
T1,2021-03-01,408079.5
T1,2021-04-01,408079.5
T1,2021-05-01,408079.5
T1,2021-06-01,452759.0
T1,2021-07-01,518549.0
T1,2021-08-01,482312.0
T1,2021-09-01,454714.0
T1,2021-10-01,513563.0
T1,2021-11-01,518992.0
T1,2021-12-01,521356.0
T1,2022-01-01,408079.5
T1,2022-02-01,411633.0
T1,2022-03-01,498687.0
T1,2022-04-01,589640.0
T1,2022-05-01,631341.0
T1,2022-06-01,575406.0
T1,2022-07-01,595349.0
T1,2022-08-01,590433.0
T1,2022-09-01,553223.0
T1,2022-10-01,596173.0
T1,2022-11-01,551472.0
T1,2022-12-01,486638.0
T1,2023-01-01,488316.0
T1,2023-02-01,467392.0
T1,2023-03-01,550448.0
T1,2023-04-01,599159.0
T1,2023-05-01,673394.0
T1,2023-06-01,654339.0
T1,2023-07-01,669980.0
T1,2023-08-01,656627.0
T1,2023-09-01,592666.0
T1,2023-10-01,643486.0
T2,2006-01-01,512481.0
T2,2006-02-01,447369.0
T2,2006-03-01,513756.0
T2,2006-04-01,505654.0
T2,2006-05-01,521099.0
T2,2006-06-01,553995.0
T2,2006-07-01,621802.0
T2,2006-08-01,610712.0
T2,2006-09-01,510530.0
T2,2006-10-01,522162.0
T2,2006-11-01,493196.0
T2,2006-12-01,526511.0
T2,2007-01-01,504020.0
T2,2007-02-01,445515.0
T2,2007-03-01,518798.0
T2,2007-04-01,480312.0
T2,2007-05-01,512060.0
T2,2007-06-01,553734.0
T2,2007-07-01,616883.0
T2,2007-08-01,596190.0
T2,2007-09-01,518985.0
T2,2007-10-01,506578.0
T2,2007-11-01,480938.0
T2,2007-12-01,517918.0
T2,2008-01-01,511958.0
T2,2008-02-01,457477.0
T2,2008-03-01,539376.0
T2,2008-04-01,498579.0
T2,2008-05-01,511987.0
T2,2008-06-01,538963.0
T2,2008-07-01,585106.0
T2,2008-08-01,575014.0
T2,2008-09-01,488189.0
T2,2008-10-01,495490.0
T2,2008-11-01,451115.0
T2,2008-12-01,500071.0
T2,2009-01-01,457512.0
T2,2009-02-01,395614.0
T2,2009-03-01,455940.0
T2,2009-04-01,470684.0
T2,2009-05-01,469892.0
T2,2009-06-01,519572.0
T2,2009-07-01,390555.0
T2,2009-08-01,385876.0
T2,2009-09-01,312995.0
T2,2009-10-01,309045.0
T2,2009-11-01,300568.0
T2,2009-12-01,381707.0
T2,2010-01-01,372100.0
T2,2010-02-01,296954.0
T2,2010-03-01,349676.0
T2,2010-04-01,346135.0
T2,2010-05-01,363595.0
T2,2010-06-01,413329.0
T2,2010-07-01,478547.0
T2,2010-08-01,491044.0
T2,2010-09-01,423732.0
T2,2010-10-01,423457.0
T2,2010-11-01,390103.0
T2,2010-12-01,439414.0
T2,2011-01-01,424962.0
T2,2011-02-01,361605.0
T2,2011-03-01,411308.0
T2,2011-04-01,416573.0
T2,2011-05-01,432816.0
T2,2011-06-01,460079.0
T2,2011-07-01,509534.0
T2,2011-08-01,493260.0
T2,2011-09-01,438549.0
T2,2011-10-01,431873.0
T2,2011-11-01,381551.0
T2,2011-12-01,428384.0
T2,2012-01-01,423599.0
T2,2012-02-01,367209.0
T2,2012-03-01,428930.0
T2,2012-04-01,410875.0
T2,2012-05-01,425515.0
T2,2012-06-01,451344.0
T2,2012-07-01,551447.0
T2,2012-08-01,542952.0
T2,2012-09-01,456140.0
T2,2012-10-01,436057.0
T2,2012-11-01,371957.0
T2,2012-12-01,427336.0
T2,2013-01-01,408750.0
T2,2013-02-01,361726.0
T2,2013-03-01,401191.0
T2,2013-04-01,403252.0
T2,2013-05-01,447870.0
T2,2013-06-01,513741.0
T2,2013-07-01,603917.0
T2,2013-08-01,581819.0
T2,2013-09-01,470878.0
T2,2013-10-01,459183.0
T2,2013-11-01,400930.0
T2,2013-12-01,475802.0
T2,2014-01-01,464144.0
T2,2014-02-01,384297.0
T2,2014-03-01,444074.0
T2,2014-04-01,418475.0
T2,2014-05-01,463161.0
T2,2014-06-01,479074.0
T2,2014-07-01,581749.0
T2,2014-08-01,576694.0
T2,2014-09-01,463370.0
T2,2014-10-01,442958.0
T2,2014-11-01,398152.0
T2,2014-12-01,409423.0
T2,2015-01-01,383442.0
T2,2015-02-01,332711.0
T2,2015-03-01,399959.0
T2,2015-04-01,402667.0
T2,2015-05-01,451812.0
T2,2015-06-01,506544.0
T2,2015-07-01,545603.0
T2,2015-08-01,531031.0
T2,2015-09-01,406555.0
T2,2015-10-01,407525.0
T2,2015-11-01,372996.0
T2,2015-12-01,422108.0
T2,2016-01-01,410621.0
T2,2016-02-01,366444.0
T2,2016-03-01,436947.0
T2,2016-04-01,417411.0
T2,2016-05-01,477100.0
T2,2016-06-01,545187.0
T2,2016-07-01,631495.0
T2,2016-08-01,598810.0
T2,2016-09-01,474692.0
T2,2016-10-01,483501.0
T2,2016-11-01,461772.0
T2,2016-12-01,526500.0
T2,2017-01-01,494646.0
T2,2017-02-01,406688.0
T2,2017-03-01,476405.0
T2,2017-04-01,507584.0
T2,2017-05-01,617149.0
T2,2017-06-01,758226.0
T2,2017-07-01,808491.0
T2,2017-08-01,794942.0
T2,2017-09-01,659487.0
T2,2017-10-01,678575.0
T2,2017-11-01,624563.0
T2,2017-12-01,666416.0
T2,2018-01-01,607092.0
T2,2018-02-01,566699.0
T2,2018-03-01,648238.0
T2,2018-04-01,605372.0
T2,2018-05-01,594401.0
T2,2018-06-01,682677.0
T2,2018-07-01,732764.0
T2,2018-08-01,729066.0
T2,2018-09-01,636041.0
T2,2018-10-01,650219.0
T2,2018-11-01,617723.0
T2,2018-12-01,651614.0
T2,2019-01-01,612692.0
T2,2019-02-01,578039.0
T2,2019-03-01,651254.0
T2,2019-04-01,682869.0
T2,2019-05-01,747605.0
T2,2019-06-01,790725.0
T2,2019-07-01,830133.0
T2,2019-08-01,806998.0
T2,2019-09-01,704988.0
T2,2019-10-01,678624.0
T2,2019-11-01,614387.0
T2,2019-12-01,718676.0
T2,2020-01-01,632240.0
T2,2020-02-01,577905.0
T2,2020-03-01,354143.0
T2,2020-04-01,141402.625
T2,2020-05-01,141402.625
T2,2020-06-01,183502.0
T2,2020-07-01,231530.0
T2,2020-08-01,264214.0
T2,2020-09-01,317967.0
