Terminal,ReportPeriod,Passenger_Count
T2,2020-10-01,404787.0
T2,2020-11-01,370818.0
T2,2020-12-01,402645.0
T2,2021-01-01,363237.0
T2,2021-02-01,347810.0
T2,2021-03-01,498100.0
T2,2021-04-01,572510.0
T2,2021-05-01,885863.0
T2,2021-06-01,890849.625
T2,2021-07-01,890849.625
T2,2021-08-01,890849.625
T2,2021-09-01,842696.0
T2,2021-10-01,890849.625
T2,2021-11-01,890849.625
T2,2021-12-01,890849.625
T2,2022-01-01,728649.0
T2,2022-02-01,834066.0
T2,2022-03-01,890849.625
T2,2022-04-01,890849.625
T2,2022-05-01,890849.625
T2,2022-06-01,890849.625
T2,2022-07-01,844602.0
T2,2022-08-01,857206.0
T2,2022-09-01,813909.0
T2,2022-10-01,551046.0
T2,2022-11-01,494952.0
T2,2022-12-01,499198.0
T2,2023-01-01,501805.0
T2,2023-02-01,452432.0
T2,2023-03-01,547893.0
T2,2023-04-01,555034.0
T2,2023-05-01,602508.0
T2,2023-06-01,734136.0
T2,2023-07-01,773037.0
T2,2023-08-01,780965.0
T2,2023-09-01,668028.0
T2,2023-10-01,652874.0
T3,2006-01-01,329293.0
T3,2006-02-01,312110.0
T3,2006-03-01,370790.0
T3,2006-04-01,361300.0
T3,2006-05-01,365746.0
T3,2006-06-01,395341.0
T3,2006-07-01,448282.0
T3,2006-08-01,460648.0
T3,2006-09-01,352219.0
T3,2006-10-01,354415.0
T3,2006-11-01,370440.0
T3,2006-12-01,393321.0
T3,2007-01-01,359932.0
T3,2007-02-01,336606.0
T3,2007-03-01,420472.0
T3,2007-04-01,413037.0
T3,2007-05-01,441961.0
T3,2007-06-01,496822.0
T3,2007-07-01,550182.0
T3,2007-08-01,554121.0
T3,2007-09-01,379895.0
T3,2007-10-01,391395.0
T3,2007-11-01,377198.0
T3,2007-12-01,409017.0
T3,2008-01-01,352376.0
T3,2008-02-01,346045.0
T3,2008-03-01,414976.0
T3,2008-04-01,372612.0
T3,2008-05-01,432766.0
T3,2008-06-01,447185.0
T3,2008-07-01,479667.0
T3,2008-08-01,473525.0
T3,2008-09-01,259858.0
T3,2008-10-01,244078.0
T3,2008-11-01,239659.0
T3,2008-12-01,362029.0
T3,2009-01-01,316282.0
T3,2009-02-01,315198.0
T3,2009-03-01,387547.0
T3,2009-04-01,381299.0
T3,2009-05-01,384039.0
T3,2009-06-01,414966.0
T3,2009-07-01,436385.0
T3,2009-08-01,430912.0
T3,2009-09-01,372791.0
T3,2009-10-01,381081.0
T3,2009-11-01,379318.0
T3,2009-12-01,419514.0
T3,2010-01-01,375316.0
T3,2010-02-01,342743.0
T3,2010-03-01,407586.0
T3,2010-04-01,396341.0
T3,2010-05-01,403735.0
T3,2010-06-01,433746.0
T3,2010-07-01,458058.0
T3,2010-08-01,462540.0
T3,2010-09-01,389803.0
T3,2010-10-01,458735.0
T3,2010-11-01,460761.0
T3,2010-12-01,509259.0
T3,2011-01-01,450793.0
T3,2011-02-01,440327.0
T3,2011-03-01,536268.0
T3,2011-04-01,522794.0
T3,2011-05-01,571258.0
T3,2011-06-01,619637.0
T3,2011-07-01,660035.0
T3,2011-08-01,651358.0
T3,2011-09-01,559487.0
T3,2011-10-01,568198.0
T3,2011-11-01,560217.0
T3,2011-12-01,574904.0
T3,2012-01-01,534453.0
T3,2012-02-01,516637.0
T3,2012-03-01,537013.0
T3,2012-04-01,398297.0
T3,2012-05-01,373429.0
T3,2012-06-01,395149.0
T3,2012-07-01,427970.0
T3,2012-08-01,431570.0
T3,2012-09-01,364538.0
T3,2012-10-01,351610.0
T3,2012-11-01,352092.0
T3,2012-12-01,370565.0
T3,2013-01-01,332794.0
T3,2013-02-01,297615.0
T3,2013-03-01,374672.0
T3,2013-04-01,389514.0
T3,2013-05-01,483637.0
T3,2013-06-01,527924.0
T3,2013-07-01,553935.0
T3,2013-08-01,516539.0
T3,2013-09-01,445114.0
T3,2013-10-01,479243.0
T3,2013-11-01,410014.0
T3,2013-12-01,470843.0
T3,2014-01-01,426062.0
T3,2014-02-01,460423.0
T3,2014-03-01,620989.0
T3,2014-04-01,630440.0
T3,2014-05-01,667821.0
T3,2014-06-01,736283.0
T3,2014-07-01,768225.0
T3,2014-08-01,756541.0
T3,2014-09-01,612876.0
T3,2014-10-01,655158.0
T3,2014-11-01,462309.0
T3,2014-12-01,476729.0
T3,2015-01-01,432835.0
T3,2015-02-01,390921.0
T3,2015-03-01,467416.0
T3,2015-04-01,485522.0
T3,2015-05-01,552382.0
T3,2015-06-01,600006.0
T3,2015-07-01,643470.0
T3,2015-08-01,626993.0
T3,2015-09-01,532535.0
T3,2015-10-01,587904.0
T3,2015-11-01,573046.0
T3,2015-12-01,610011.0
T3,2016-01-01,562345.0
T3,2016-02-01,535474.0
T3,2016-03-01,619628.0
T3,2016-04-01,626503.0
T3,2016-05-01,687784.0
T3,2016-06-01,743916.0
T3,2016-07-01,797235.0
T3,2016-08-01,758594.0
T3,2016-09-01,673688.0
T3,2016-10-01,696204.0
T3,2016-11-01,675508.0
T3,2016-12-01,665063.0
T3,2017-01-01,651061.0
T3,2017-02-01,584234.0
T3,2017-03-01,699796.0
T3,2017-04-01,711270.0
T3,2017-05-01,678395.0
T3,2017-06-01,676086.0
T3,2017-07-01,692299.0
T3,2017-08-01,682075.0
T3,2017-09-01,568511.0
T3,2017-10-01,633955.0
T3,2017-11-01,598031.0
T3,2017-12-01,599352.0
T3,2018-01-01,564973.0
T3,2018-02-01,528538.0
T3,2018-03-01,692082.0
T3,2018-04-01,724947.0
T3,2018-05-01,768718.0
T3,2018-06-01,771365.0
T3,2018-07-01,820900.0
T3,2018-08-01,783430.0
T3,2018-09-01,640551.0
T3,2018-10-01,650073.0
T3,2018-11-01,607348.0
T3,2018-12-01,632481.0
T3,2019-01-01,590361.0
T3,2019-02-01,534481.0
T3,2019-03-01,732689.0
T3,2019-04-01,697256.0
T3,2019-05-01,710236.0
T3,2019-06-01,757371.0
T3,2019-07-01,793245.0
T3,2019-08-01,761084.0
T3,2019-09-01,609867.0
T3,2019-10-01,654696.0
T3,2019-11-01,572743.0
T3,2019-12-01,635712.0
T3,2020-01-01,603124.0
T3,2020-02-01,562140.0
T3,2020-03-01,290523.0
T3,2020-04-01,16740.125
T3,2020-05-01,16740.125
T3,2020-06-01,16740.125
T3,2020-07-01,16740.125
T3,2020-08-01,51383.0
T3,2020-09-01,16740.125
T3,2020-10-01,16740.125
T3,2020-11-01,16740.125
T3,2020-12-01,16740.125
T3,2021-01-01,16740.125
T3,2021-02-01,16740.125
T3,2021-03-01,16740.125
T3,2021-04-01,16740.125
T3,2021-05-01,16740.125
T3,2021-06-01,16740.125
T3,2021-07-01,16740.125
T3,2021-08-01,16740.125
T3,2021-09-01,16740.125
T3,2021-10-01,16740.125
T3,2021-11-01,16740.125
T3,2021-12-01,16740.125
T3,2022-01-01,16740.125
T3,2022-02-01,16740.125
T3,2022-03-01,16740.125
T3,2022-04-01,16740.125
T3,2022-05-01,24225.0
T3,2022-06-01,175634.0
T3,2022-07-01,207072.0
T3,2022-08-01,209231.0
T3,2022-09-01,210856.0
T3,2022-10-01,559050.0
T3,2022-11-01,531281.0
T3,2022-12-01,578492.0
T3,2023-01-01,531579.0
T3,2023-02-01,471888.0
T3,2023-03-01,593206.0
T3,2023-04-01,578053.0
T3,2023-05-01,575955.0
T3,2023-06-01,612523.0
T3,2023-07-01,668212.0
T3,2023-08-01,675236.0
T3,2023-09-01,552029.0
T3,2023-10-01,567396.0
T4,2006-01-01,866261.0
T4,2006-02-01,779400.0
T4,2006-03-01,928620.0
T4,2006-04-01,933525.0
T4,2006-05-01,950611.0
T4,2006-06-01,986180.0
T4,2006-07-01,1036800.0
T4,2006-08-01,990323.0
T4,2006-09-01,858903.0
T4,2006-10-01,909993.0
T4,2006-11-01,896668.0
T4,2006-12-01,944269.0
T4,2007-01-01,886026.0
T4,2007-02-01,798321.0
T4,2007-03-01,951158.0
T4,2007-04-01,944115.0
T4,2007-05-01,940907.0
T4,2007-06-01,988009.0
T4,2007-07-01,1034382.0
T4,2007-08-01,1013748.0
T4,2007-09-01,867029.0
T4,2007-10-01,937147.0
T4,2007-11-01,914614.0
T4,2007-12-01,960088.0
T4,2008-01-01,876714.0
T4,2008-02-01,819814.0
T4,2008-03-01,909417.0
T4,2008-04-01,898211.0
T4,2008-05-01,950659.0
T4,2008-06-01,955253.0
T4,2008-07-01,1009193.0
T4,2008-08-01,982971.0
T4,2008-09-01,790066.0
T4,2008-10-01,795590.0
T4,2008-11-01,768924.0
T4,2008-12-01,767980.0
T4,2009-01-01,748159.0
T4,2009-02-01,682804.0
T4,2009-03-01,810152.0
T4,2009-04-01,828106.0
T4,2009-05-01,831899.0
T4,2009-06-01,858155.0
T4,2009-07-01,910437.0
T4,2009-08-01,886143.0
T4,2009-09-01,771618.0
T4,2009-10-01,841418.0
T4,2009-11-01,759421.0
T4,2009-12-01,791583.0
T4,2010-01-01,741495.0
T4,2010-02-01,649308.0
T4,2010-03-01,806473.0
T4,2010-04-01,803713.0
T4,2010-05-01,824939.0
T4,2010-06-01,858354.0
T4,2010-07-01,894187.0
T4,2010-08-01,882974.0
T4,2010-09-01,757980.0
T4,2010-10-01,816247.0
T4,2010-11-01,757378.0
T4,2010-12-01,779729.0
T4,2011-01-01,734572.0
T4,2011-02-01,670548.0
T4,2011-03-01,787428.0
T4,2011-04-01,870864.0
T4,2011-05-01,923636.0
T4,2011-06-01,946025.0
T4,2011-07-01,995017.0
T4,2011-08-01,957020.0
T4,2011-09-01,856334.0
T4,2011-10-01,882929.0
T4,2011-11-01,846191.0
T4,2011-12-01,862162.0
T4,2012-01-01,859560.0
T4,2012-02-01,801664.0
T4,2012-03-01,929505.0
T4,2012-04-01,917132.0
T4,2012-05-01,949625.0
T4,2012-06-01,955422.0
T4,2012-07-01,1020980.0
T4,2012-08-01,1021000.0
T4,2012-09-01,861721.0
T4,2012-10-01,912086.0
T4,2012-11-01,833281.0
T4,2012-12-01,807161.0
T4,2013-01-01,769154.0
T4,2013-02-01,637759.0
T4,2013-03-01,773066.0
T4,2013-04-01,762528.0
T4,2013-05-01,790977.0
T4,2013-06-01,816095.0
T4,2013-07-01,858764.0
T4,2013-08-01,841087.0
T4,2013-09-01,696981.0
T4,2013-10-01,764657.0
T4,2013-11-01,701322.0
T4,2013-12-01,798995.0
T4,2014-01-01,726516.0
T4,2014-02-01,651470.0
T4,2014-03-01,789711.0
T4,2014-04-01,769332.0
T4,2014-05-01,796252.0
T4,2014-06-01,810857.0
T4,2014-07-01,849298.0
T4,2014-08-01,853973.0
T4,2014-09-01,731012.0
T4,2014-10-01,814833.0
T4,2014-11-01,703020.0
T4,2014-12-01,766050.0
T4,2015-01-01,690271.0
T4,2015-02-01,629352.0
T4,2015-03-01,779018.0
T4,2015-04-01,756318.0
T4,2015-05-01,762864.0
T4,2015-06-01,823962.0
T4,2015-07-01,841314.0
T4,2015-08-01,822946.0
T4,2015-09-01,711108.0
T4,2015-10-01,756751.0
T4,2015-11-01,721148.0
T4,2015-12-01,760809.0
T4,2016-01-01,813900.0
T4,2016-02-01,648637.0
T4,2016-03-01,755180.0
T4,2016-04-01,707558.0
T4,2016-05-01,750904.0
T4,2016-06-01,920289.0
T4,2016-07-01,907508.0
T4,2016-08-01,896452.0
T4,2016-09-01,751671.0
T4,2016-10-01,778503.0
T4,2016-11-01,741354.0
T4,2016-12-01,788173.0
T4,2017-01-01,718658.0
T4,2017-02-01,625775.0
T4,2017-03-01,768212.0
T4,2017-04-01,762716.0
T4,2017-05-01,802939.0
T4,2017-06-01,874624.0
T4,2017-07-01,927234.0
T4,2017-08-01,869906.0
T4,2017-09-01,759675.0
T4,2017-10-01,844764.0
T4,2017-11-01,779106.0
T4,2017-12-01,820045.0
T4,2018-01-01,747919.0
T4,2018-02-01,693147.0
T4,2018-03-01,840869.0
T4,2018-04-01,810839.0
T4,2018-05-01,861126.0
T4,2018-06-01,910090.0
T4,2018-07-01,936818.0
T4,2018-08-01,905859.0
T4,2018-09-01,784136.0
T4,2018-10-01,859170.0
T4,2018-11-01,828145.0
T4,2018-12-01,881679.0
T4,2019-01-01,814743.0
T4,2019-02-01,758121.0
T4,2019-03-01,945141.0
T4,2019-04-01,883823.0
T4,2019-05-01,926280.0
T4,2019-06-01,952127.0
T4,2019-07-01,955715.0
T4,2019-08-01,922545.0
T4,2019-09-01,795347.0
T4,2019-10-01,831787.0
T4,2019-11-01,845048.0
T4,2019-12-01,975488.0
T4,2020-01-01,894731.0
T4,2020-02-01,776668.0
T4,2020-03-01,449277.0
T4,2020-04-01,428950.125
T4,2020-05-01,428950.125
T4,2020-06-01,428950.125
T4,2020-07-01,428950.125
T4,2020-08-01,428950.125
T4,2020-09-01,428950.125
T4,2020-10-01,428950.125
T4,2020-11-01,428950.125
T4,2020-12-01,428950.125
T4,2021-01-01,428950.125
T4,2021-02-01,428950.125
T4,2021-03-01,431267.0
T4,2021-04-01,506666.0
T4,2021-05-01,624078.0
T4,2021-06-01,724801.0
T4,2021-07-01,737115.0
T4,2021-08-01,601087.0
T4,2021-09-01,512881.0
T4,2021-10-01,611337.0
T4,2021-11-01,620770.0
T4,2021-12-01,617708.0
T4,2022-01-01,428950.125
T4,2022-02-01,428950.125
T4,2022-03-01,545923.0
T4,2022-04-01,540214.0
T4,2022-05-01,444722.0
T4,2022-06-01,461577.0
T4,2022-07-01,458021.0
T4,2022-08-01,445052.0
T4,2022-09-01,428950.125
T4,2022-10-01,451532.0
T4,2022-11-01,428950.125
T4,2022-12-01,436933.0
T4,2023-01-01,428950.125
T4,2023-02-01,428950.125
T4,2023-03-01,430032.0
T4,2023-04-01,428950.125
T4,2023-05-01,446432.0
T4,2023-06-01,446725.0
T4,2023-07-01,450776.0
T4,2023-08-01,436700.0
T4,2023-09-01,428950.125
T4,2023-10-01,432770.0
T5,2006-01-01,321925.0
T5,2006-02-01,293138.0
T5,2006-03-01,372989.0
T5,2006-04-01,371450.0
T5,2006-05-01,355102.0
T5,2006-06-01,414953.0
T5,2006-07-01,472151.0
T5,2006-08-01,449284.0
T5,2006-09-01,322808.0
T5,2006-10-01,354894.0
T5,2006-11-01,359900.0
T5,2006-12-01,387695.0
T5,2007-01-01,368905.0
T5,2007-02-01,318979.0
T5,2007-03-01,417837.0
T5,2007-04-01,410908.0
T5,2007-05-01,394373.0
T5,2007-06-01,476737.0
T5,2007-07-01,592248.0
T5,2007-08-01,499803.0
T5,2007-09-01,444247.0
T5,2007-10-01,478646.0
T5,2007-11-01,496043.0
T5,2007-12-01,504488.0
T5,2008-01-01,440707.0
T5,2008-02-01,393067.0
T5,2008-03-01,477571.0
T5,2008-04-01,428693.0
T5,2008-05-01,427104.0
T5,2008-06-01,525656.0
T5,2008-07-01,513100.0
T5,2008-08-01,502810.0
T5,2008-09-01,326295.0
T5,2008-10-01,362092.0
T5,2008-11-01,355686.0
T5,2008-12-01,390675.0
T5,2009-01-01,337680.0
T5,2009-02-01,291413.0
T5,2009-03-01,365061.0
T5,2009-04-01,352046.0
T5,2009-05-01,336713.0
T5,2009-06-01,383718.0
T5,2009-07-01,682490.0
T5,2009-08-01,603846.0
T5,2009-09-01,491892.0
T5,2009-10-01,499485.0
T5,2009-11-01,456774.0
T5,2009-12-01,482227.0
T5,2010-01-01,473524.0
T5,2010-02-01,405124.0
T5,2010-03-01,510830.0
T5,2010-04-01,458682.0
T5,2010-05-01,460197.0
T5,2010-06-01,490975.0
T5,2010-07-01,584022.0
T5,2010-08-01,567427.0
T5,2010-09-01,478449.0
T5,2010-10-01,525532.0
T5,2010-11-01,457479.0
T5,2010-12-01,461863.0
T5,2011-01-01,438733.0
T5,2011-02-01,457720.0
T5,2011-03-01,479494.0
T5,2011-04-01,642666.0
T5,2011-05-01,638386.0
T5,2011-06-01,549657.0
T5,2011-07-01,594199.0
T5,2011-08-01,635530.0
T5,2011-09-01,482991.0
T5,2011-10-01,518388.0
T5,2011-11-01,513977.0
T5,2011-12-01,412155.0
T5,2012-01-01,551673.0
T5,2012-02-01,479457.0
T5,2012-03-01,584985.0
T5,2012-04-01,562684.0
T5,2012-05-01,595187.0
T5,2012-06-01,585077.0
T5,2012-07-01,620215.0
T5,2012-08-01,644005.0
T5,2012-09-01,525413.0
T5,2012-10-01,555842.0
T5,2012-11-01,563017.0
T5,2012-12-01,545158.0
T5,2013-01-01,525208.0
T5,2013-02-01,453951.0
T5,2013-03-01,620607.0
T5,2013-04-01,608058.0
T5,2013-05-01,639312.0
T5,2013-06-01,703846.0
T5,2013-07-01,749242.0
T5,2013-08-01,764974.0
T5,2013-09-01,623271.0
T5,2013-10-01,653193.0
T5,2013-11-01,579316.0
T5,2013-12-01,654118.0
T5,2014-01-01,674234.0
T5,2014-02-01,618318.0
T5,2014-03-01,784080.0
T5,2014-04-01,754994.0
T5,2014-05-01,761324.0
T5,2014-06-01,792099.0
T5,2014-07-01,885473.0
T5,2014-08-01,875795.0
T5,2014-09-01,722650.0
T5,2014-10-01,785747.0
T5,2014-11-01,701177.0
T5,2014-12-01,785610.0
T5,2015-01-01,729640.0
T5,2015-02-01,689671.0
T5,2015-03-01,880133.0
T5,2015-04-01,834957.0
T5,2015-05-01,892412.0
T5,2015-06-01,925336.0
T5,2015-07-01,972831.0
T5,2015-08-01,961114.0
T5,2015-09-01,834791.0
T5,2015-10-01,856903.0
T5,2015-11-01,846461.0
T5,2015-12-01,853571.0
T5,2016-01-01,798175.0
T5,2016-02-01,770264.0
T5,2016-03-01,981650.0
T5,2016-04-01,909988.0
T5,2016-05-01,952227.0
T5,2016-06-01,1024902.0
T5,2016-07-01,1084338.0
T5,2016-08-01,971581.0
T5,2016-09-01,870459.0
T5,2016-10-01,915723.0
T5,2016-11-01,880143.0
T5,2016-12-01,957665.0
T5,2017-01-01,888214.0
T5,2017-02-01,772629.0
T5,2017-03-01,955013.0
T5,2017-04-01,955312.0
T5,2017-05-01,897391.0
T5,2017-06-01,907885.0
T5,2017-07-01,936603.0
T5,2017-08-01,916790.0
T5,2017-09-01,735404.0
T5,2017-10-01,785995.0
T5,2017-11-01,722343.0
T5,2017-12-01,756506.0
T5,2018-01-01,712086.0
T5,2018-02-01,654028.0
T5,2018-03-01,787963.0
T5,2018-04-01,765306.0
T5,2018-05-01,828806.0
T5,2018-06-01,903227.0
T5,2018-07-01,959005.0
T5,2018-08-01,902356.0
T5,2018-09-01,756650.0
T5,2018-10-01,773905.0
T5,2018-11-01,768777.0
T5,2018-12-01,790598.0
T5,2019-01-01,732350.0
T5,2019-02-01,636661.0
T5,2019-03-01,768133.0
T5,2019-04-01,724988.0
T5,2019-05-01,830245.0
T5,2019-06-01,908069.0
T5,2019-07-01,1016276.0
T5,2019-08-01,964610.0
T5,2019-09-01,801501.0
T5,2019-10-01,839698.0
T5,2019-11-01,790871.0
T5,2019-12-01,838971.0
T5,2020-01-01,702266.0
T5,2020-02-01,628287.0
T5,2020-03-01,390452.0
T5,2020-04-01,54698.0
T5,2020-05-01,77739.0
T5,2020-06-01,152563.0
T5,2020-07-01,346751.0
T5,2020-08-01,305898.0
T5,2020-09-01,263910.0
T5,2020-10-01,359620.0
T5,2020-11-01,385553.0
T5,2020-12-01,309464.0
T5,2021-01-01,230204.0
T5,2021-02-01,245045.0
T5,2021-03-01,445978.0
T5,2021-04-01,539300.0
T5,2021-05-01,697727.0
T5,2021-06-01,758824.0
T5,2021-07-01,906616.0
T5,2021-08-01,814876.0
T5,2021-09-01,692105.0
T5,2021-10-01,665073.0
T5,2021-11-01,667497.0
T5,2021-12-01,661281.0
T5,2022-01-01,488347.0
T5,2022-02-01,537219.0
T5,2022-03-01,685598.0
T5,2022-04-01,677304.0
T5,2022-05-01,838274.0
T5,2022-06-01,806096.0
T5,2022-07-01,811687.0
T5,2022-08-01,789990.0
T5,2022-09-01,763449.0
T5,2022-10-01,839122.0
T5,2022-11-01,841839.0
T5,2022-12-01,819093.0
T5,2023-01-01,747908.0
T5,2023-02-01,691801.0
T5,2023-03-01,874222.0
T5,2023-04-01,880071.0
T5,2023-05-01,951498.0
T5,2023-06-01,945428.0
T5,2023-07-01,972887.0
T5,2023-08-01,930889.0
T5,2023-09-01,811411.0
T5,2023-10-01,923293.0
T6,2006-01-01,403342.0
T6,2006-02-01,372004.0
T6,2006-03-01,438356.0
T6,2006-04-01,450721.0
T6,2006-05-01,447440.0
T6,2006-06-01,485851.0
T6,2006-07-01,557752.0
T6,2006-08-01,530561.0
T6,2006-09-01,415684.0
T6,2006-10-01,442271.0
T6,2006-11-01,449799.0
T6,2006-12-01,456521.0
T6,2007-01-01,391770.0
T6,2007-02-01,360066.0
T6,2007-03-01,434685.0
T6,2007-04-01,444497.0
T6,2007-05-01,451836.0
T6,2007-06-01,490342.0
T6,2007-07-01,533157.0
T6,2007-08-01,532482.0
T6,2007-09-01,394568.0
T6,2007-10-01,431791.0
T6,2007-11-01,431012.0
T6,2007-12-01,459320.0
T6,2008-01-01,395169.0
T6,2008-02-01,364850.0
T6,2008-03-01,454486.0
T6,2008-04-01,447293.0
T6,2008-05-01,479186.0
T6,2008-06-01,507725.0
T6,2008-07-01,560905.0
T6,2008-08-01,574562.0
T6,2008-09-01,476497.0
T6,2008-10-01,511090.0
T6,2008-11-01,449555.0
T6,2008-12-01,411796.0
T6,2009-01-01,338073.0
T6,2009-02-01,301862.0
T6,2009-03-01,358207.0
T6,2009-04-01,294873.0
T6,2009-05-01,357592.0
T6,2009-06-01,431314.0
T6,2009-07-01,554662.0
T6,2009-08-01,543712.0
T6,2009-09-01,396949.0
T6,2009-10-01,421463.0
T6,2009-11-01,394168.0
T6,2009-12-01,442610.0
T6,2010-01-01,449617.0
T6,2010-02-01,346222.0
T6,2010-03-01,434522.0
T6,2010-04-01,432696.0
T6,2010-05-01,526097.0
T6,2010-06-01,580713.0
T6,2010-07-01,638097.0
T6,2010-08-01,623407.0
T6,2010-09-01,489935.0
T6,2010-10-01,462046.0
T6,2010-11-01,477910.0
T6,2010-12-01,604044.0
T6,2011-01-01,434423.0
T6,2011-02-01,297440.0
T6,2011-03-01,454494.0
T6,2011-04-01,315814.0
T6,2011-05-01,517264.0
T6,2011-06-01,542533.0
T6,2011-07-01,628451.0
T6,2011-08-01,563255.0
T6,2011-09-01,452372.0
T6,2011-10-01,467721.0
T6,2011-11-01,480908.0
T6,2011-12-01,498254.0
T6,2012-01-01,409076.0
T6,2012-02-01,385549.0
T6,2012-03-01,521376.0
T6,2012-04-01,699099.0
T6,2012-05-01,806123.0
T6,2012-06-01,922011.0
T6,2012-07-01,1021546.0
T6,2012-08-01,958601.0
T6,2012-09-01,601634.0
T6,2012-10-01,643881.0
T6,2012-11-01,600027.0
T6,2012-12-01,696487.0
T6,2013-01-01,699412.0
T6,2013-02-01,635886.0
T6,2013-03-01,781640.0
T6,2013-04-01,715010.0
T6,2013-05-01,693630.0
T6,2013-06-01,670146.0
T6,2013-07-01,710708.0
T6,2013-08-01,695752.0
T6,2013-09-01,603725.0
T6,2013-10-01,614963.0
T6,2013-11-01,572515.0
T6,2013-12-01,641365.0
T6,2014-01-01,595891.0
