Terminal,ReportPeriod,Passenger_Count
T6,2014-02-01,534933.0
T6,2014-03-01,669562.0
T6,2014-04-01,683972.0
T6,2014-05-01,696491.0
T6,2014-06-01,787401.0
T6,2014-07-01,750762.0
T6,2014-08-01,709152.0
T6,2014-09-01,608074.0
T6,2014-10-01,597751.0
T6,2014-11-01,577137.0
T6,2014-12-01,673448.0
T6,2015-01-01,590120.0
T6,2015-02-01,547636.0
T6,2015-03-01,696120.0
T6,2015-04-01,597985.0
T6,2015-05-01,627611.0
T6,2015-06-01,697262.0
T6,2015-07-01,785942.0
T6,2015-08-01,775916.0
T6,2015-09-01,622348.0
T6,2015-10-01,705232.0
T6,2015-11-01,684689.0
T6,2015-12-01,709443.0
T6,2016-01-01,642937.0
T6,2016-02-01,605164.0
T6,2016-03-01,700143.0
T6,2016-04-01,677667.0
T6,2016-05-01,702451.0
T6,2016-06-01,775701.0
T6,2016-07-01,795579.0
T6,2016-08-01,783063.0
T6,2016-09-01,634522.0
T6,2016-10-01,691426.0
T6,2016-11-01,642399.0
T6,2016-12-01,685530.0
T6,2017-01-01,617812.0
T6,2017-02-01,611680.0
T6,2017-03-01,753298.0
T6,2017-04-01,696205.0
T6,2017-05-01,715901.0
T6,2017-06-01,745141.0
T6,2017-07-01,802616.0
T6,2017-08-01,807938.0
T6,2017-09-01,691117.0
T6,2017-10-01,707681.0
T6,2017-11-01,666890.0
T6,2017-12-01,697640.0
T6,2018-01-01,639941.0
T6,2018-02-01,605127.0
T6,2018-03-01,695522.0
T6,2018-04-01,678950.0
T6,2018-05-01,718802.0
T6,2018-06-01,781935.0
T6,2018-07-01,807091.0
T6,2018-08-01,784260.0
T6,2018-09-01,652176.0
T6,2018-10-01,683176.0
T6,2018-11-01,635216.0
T6,2018-12-01,636631.0
T6,2019-01-01,594126.0
T6,2019-02-01,553087.0
T6,2019-03-01,641798.0
T6,2019-04-01,645619.0
T6,2019-05-01,651506.0
T6,2019-06-01,723660.0
T6,2019-07-01,781422.0
T6,2019-08-01,768861.0
T6,2019-09-01,644636.0
T6,2019-10-01,645723.0
T6,2019-11-01,620599.0
T6,2019-12-01,670066.0
T6,2020-01-01,607442.0
T6,2020-02-01,570085.0
T6,2020-03-01,291811.0
T6,2020-04-01,81209.375
T6,2020-05-01,81209.375
T6,2020-06-01,92482.0
T6,2020-07-01,116450.0
T6,2020-08-01,123389.0
T6,2020-09-01,131412.0
T6,2020-10-01,152224.0
T6,2020-11-01,139701.0
T6,2020-12-01,159857.0
T6,2021-01-01,151997.0
T6,2021-02-01,152446.0
T6,2021-03-01,265777.0
T6,2021-04-01,317935.0
T6,2021-05-01,333567.0
T6,2021-06-01,389901.0
T6,2021-07-01,437292.0
T6,2021-08-01,427464.0
T6,2021-09-01,372901.0
T6,2021-10-01,395310.0
T6,2021-11-01,407043.0
T6,2021-12-01,438351.0
T6,2022-01-01,300329.0
T6,2022-02-01,314991.0
T6,2022-03-01,421070.0
T6,2022-04-01,424858.0
T6,2022-05-01,447342.0
T6,2022-06-01,485561.0
T6,2022-07-01,516239.0
T6,2022-08-01,504676.0
T6,2022-09-01,438465.0
T6,2022-10-01,435084.0
T6,2022-11-01,426059.0
T6,2022-12-01,443432.0
T6,2023-01-01,415292.0
T6,2023-02-01,390383.0
T6,2023-03-01,458201.0
T6,2023-04-01,463063.0
T6,2023-05-01,511131.0
T6,2023-06-01,539838.0
T6,2023-07-01,579486.0
T6,2023-08-01,557141.0
T6,2023-09-01,469720.0
T6,2023-10-01,486664.0
T7,2006-01-01,552248.0
T7,2006-02-01,517324.0
T7,2006-03-01,632425.0
T7,2006-04-01,613500.0
T7,2006-05-01,626355.0
T7,2006-06-01,682955.0
T7,2006-07-01,696785.0
T7,2006-08-01,677899.0
T7,2006-09-01,553013.0
T7,2006-10-01,584924.0
T7,2006-11-01,559857.0
T7,2006-12-01,589599.0
T7,2007-01-01,562076.0
T7,2007-02-01,517911.0
T7,2007-03-01,638664.0
T7,2007-04-01,607705.0
T7,2007-05-01,607530.0
T7,2007-06-01,606654.0
T7,2007-07-01,609150.0
T7,2007-08-01,635902.0
T7,2007-09-01,491575.0
T7,2007-10-01,550683.0
T7,2007-11-01,563176.0
T7,2007-12-01,567712.0
T7,2008-01-01,499767.0
T7,2008-02-01,470558.0
T7,2008-03-01,556843.0
T7,2008-04-01,543393.0
T7,2008-05-01,562683.0
T7,2008-06-01,617526.0
T7,2008-07-01,636000.0
T7,2008-08-01,619395.0
T7,2008-09-01,483196.0
T7,2008-10-01,519900.0
T7,2008-11-01,448730.0
T7,2008-12-01,497788.0
T7,2009-01-01,444033.0
T7,2009-02-01,415711.0
T7,2009-03-01,517820.0
T7,2009-04-01,617279.0
T7,2009-05-01,619366.0
T7,2009-06-01,670315.0
T7,2009-07-01,720870.0
T7,2009-08-01,712646.0
T7,2009-09-01,531184.0
T7,2009-10-01,528685.0
T7,2009-11-01,483237.0
T7,2009-12-01,509777.0
T7,2010-01-01,491440.0
T7,2010-02-01,438678.0
T7,2010-03-01,528026.0
T7,2010-04-01,518541.0
T7,2010-05-01,533700.0
T7,2010-06-01,585762.0
T7,2010-07-01,599688.0
T7,2010-08-01,615462.0
T7,2010-09-01,521871.0
T7,2010-10-01,556010.0
T7,2010-11-01,512096.0
T7,2010-12-01,515786.0
T7,2011-01-01,484584.0
T7,2011-02-01,436730.0
T7,2011-03-01,518548.0
T7,2011-04-01,500460.0
T7,2011-05-01,520201.0
T7,2011-06-01,566030.0
T7,2011-07-01,592275.0
T7,2011-08-01,574136.0
T7,2011-09-01,477671.0
T7,2011-10-01,490342.0
T7,2011-11-01,459751.0
T7,2011-12-01,489758.0
T7,2012-01-01,452976.0
T7,2012-02-01,440224.0
T7,2012-03-01,501948.0
T7,2012-04-01,464154.0
T7,2012-05-01,406489.0
T7,2012-06-01,404625.0
T7,2012-07-01,417474.0
T7,2012-08-01,417434.0
T7,2012-09-01,493647.0
T7,2012-10-01,508485.0
T7,2012-11-01,501468.0
T7,2012-12-01,595646.0
T7,2013-01-01,537876.0
T7,2013-02-01,481494.0
T7,2013-03-01,660314.0
T7,2013-04-01,562873.0
T7,2013-05-01,631478.0
T7,2013-06-01,708709.0
T7,2013-07-01,777322.0
T7,2013-08-01,721948.0
T7,2013-09-01,564245.0
T7,2013-10-01,607177.0
T7,2013-11-01,573307.0
T7,2013-12-01,658781.0
T7,2014-01-01,591999.0
T7,2014-02-01,530144.0
T7,2014-03-01,659370.0
T7,2014-04-01,634729.0
T7,2014-05-01,681774.0
T7,2014-06-01,722468.0
T7,2014-07-01,774213.0
T7,2014-08-01,740045.0
T7,2014-09-01,573392.0
T7,2014-10-01,623227.0
T7,2014-11-01,693780.0
T7,2014-12-01,764489.0
T7,2015-01-01,705289.0
T7,2015-02-01,609465.0
T7,2015-03-01,691504.0
T7,2015-04-01,655552.0
T7,2015-05-01,660324.0
T7,2015-06-01,723146.0
T7,2015-07-01,783728.0
T7,2015-08-01,740279.0
T7,2015-09-01,608993.0
T7,2015-10-01,652258.0
T7,2015-11-01,593899.0
T7,2015-12-01,663431.0
T7,2016-01-01,583831.0
T7,2016-02-01,541250.0
T7,2016-03-01,629016.0
T7,2016-04-01,602333.0
T7,2016-05-01,673115.0
T7,2016-06-01,706223.0
T7,2016-07-01,767872.0
T7,2016-08-01,722321.0
T7,2016-09-01,663774.0
T7,2016-10-01,730185.0
T7,2016-11-01,714714.0
T7,2016-12-01,757312.0
T7,2017-01-01,638223.0
T7,2017-02-01,532194.0
T7,2017-03-01,664483.0
T7,2017-04-01,688508.0
T7,2017-05-01,691803.0
T7,2017-06-01,737216.0
T7,2017-07-01,826125.0
T7,2017-08-01,777902.0
T7,2017-09-01,665077.0
T7,2017-10-01,746706.0
T7,2017-11-01,738552.0
T7,2017-12-01,823689.0
T7,2018-01-01,747623.0
T7,2018-02-01,678581.0
T7,2018-03-01,836867.0
T7,2018-04-01,775768.0
T7,2018-05-01,803897.0
T7,2018-06-01,861981.0
T7,2018-07-01,931011.0
T7,2018-08-01,867274.0
T7,2018-09-01,695447.0
T7,2018-10-01,755016.0
T7,2018-11-01,770387.0
T7,2018-12-01,804633.0
T7,2019-01-01,711824.0
T7,2019-02-01,639603.0
T7,2019-03-01,829045.0
T7,2019-04-01,771369.0
T7,2019-05-01,797301.0
T7,2019-06-01,873419.0
T7,2019-07-01,910493.0
T7,2019-08-01,866564.0
T7,2019-09-01,730899.0
T7,2019-10-01,760954.0
T7,2019-11-01,734585.0
T7,2019-12-01,806319.0
T7,2020-01-01,691235.0
T7,2020-02-01,607244.0
T7,2020-03-01,373715.0
T7,2020-04-01,252625.875
T7,2020-05-01,252625.875
T7,2020-06-01,252625.875
T7,2020-07-01,252625.875
T7,2020-08-01,252625.875
T7,2020-09-01,260232.0
T7,2020-10-01,313562.0
T7,2020-11-01,312797.0
T7,2020-12-01,294736.0
T7,2021-01-01,252625.875
T7,2021-02-01,252625.875
T7,2021-03-01,324605.0
T7,2021-04-01,355683.0
T7,2021-05-01,414439.0
T7,2021-06-01,534228.0
T7,2021-07-01,650162.0
T7,2021-08-01,644236.0
T7,2021-09-01,509797.0
T7,2021-10-01,600269.0
T7,2021-11-01,574935.0
T7,2021-12-01,644823.0
T7,2022-01-01,487301.0
T7,2022-02-01,514815.0
T7,2022-03-01,669835.0
T7,2022-04-01,673099.0
T7,2022-05-01,677028.0
T7,2022-06-01,742636.0
T7,2022-07-01,814383.0
T7,2022-08-01,720252.0
T7,2022-09-01,657756.0
T7,2022-10-01,703883.0
T7,2022-11-01,648673.0
T7,2022-12-01,668236.0
T7,2023-01-01,660930.0
T7,2023-02-01,576243.0
T7,2023-03-01,646459.0
T7,2023-04-01,615721.0
T7,2023-05-01,684002.0
T7,2023-06-01,710849.0
T7,2023-07-01,749945.0
T7,2023-08-01,690281.0
T7,2023-09-01,634857.0
T7,2023-10-01,676585.0
T8,2006-01-01,201659.0
T8,2006-02-01,202398.0
T8,2006-03-01,245512.0
T8,2006-04-01,220169.0
T8,2006-05-01,231590.0
T8,2006-06-01,234293.0
T8,2006-07-01,234773.0
T8,2006-08-01,225643.0
T8,2006-09-01,225382.0
T8,2006-10-01,246295.0
T8,2006-11-01,229504.0
T8,2006-12-01,229184.0
T8,2007-01-01,236748.0
T8,2007-02-01,226301.0
T8,2007-03-01,256076.0
T8,2007-04-01,251458.0
T8,2007-05-01,247612.0
T8,2007-06-01,239910.0
T8,2007-07-01,226009.0
T8,2007-08-01,225804.0
T8,2007-09-01,209029.0
T8,2007-10-01,236343.0
T8,2007-11-01,223418.0
T8,2007-12-01,218286.0
T8,2008-01-01,217676.0
T8,2008-02-01,219310.0
T8,2008-03-01,237554.0
T8,2008-04-01,221800.0
T8,2008-05-01,230054.0
T8,2008-06-01,232458.0
T8,2008-07-01,229308.0
T8,2008-08-01,225166.0
T8,2008-09-01,205495.0
T8,2008-10-01,218674.0
T8,2008-11-01,190473.0
T8,2008-12-01,201910.0
T8,2009-01-01,191222.0
T8,2009-02-01,174190.0
T8,2009-03-01,219339.0
T8,2009-04-01,209789.0
T8,2009-05-01,213363.0
T8,2009-06-01,232350.0
T8,2009-07-01,240248.0
T8,2009-08-01,236560.0
T8,2009-09-01,217861.0
T8,2009-10-01,286345.0
T8,2009-11-01,268943.0
T8,2009-12-01,297425.0
T8,2010-01-01,273983.0
T8,2010-02-01,267939.0
T8,2010-03-01,326212.0
T8,2010-04-01,309793.0
T8,2010-05-01,313226.0
T8,2010-06-01,344953.0
T8,2010-07-01,362486.0
T8,2010-08-01,351917.0
T8,2010-09-01,287566.0
T8,2010-10-01,311860.0
T8,2010-11-01,284979.0
T8,2010-12-01,305797.0
T8,2011-01-01,278842.0
T8,2011-02-01,257988.0
T8,2011-03-01,321947.0
T8,2011-04-01,307735.0
T8,2011-05-01,323569.0
T8,2011-06-01,360267.0
T8,2011-07-01,398910.0
T8,2011-08-01,377347.0
T8,2011-09-01,293027.0
T8,2011-10-01,297899.0
T8,2011-11-01,263282.0
T8,2011-12-01,323926.0
T8,2012-01-01,282666.0
T8,2012-02-01,245937.0
T8,2012-03-01,311539.0
T8,2012-04-01,291139.0
T8,2012-05-01,289214.0
T8,2012-06-01,327292.0
T8,2012-07-01,357762.0
T8,2012-08-01,332948.0
T8,2012-09-01,249376.0
T8,2012-10-01,259365.0
T8,2012-11-01,242027.0
T8,2012-12-01,268170.0
T8,2013-01-01,263018.0
T8,2013-02-01,244436.0
T8,2013-03-01,221656.0
T8,2013-04-01,209875.0
T8,2013-05-01,249024.0
T8,2013-06-01,270871.0
T8,2013-07-01,282302.0
T8,2013-08-01,280098.0
T8,2013-09-01,227391.0
T8,2013-10-01,236127.0
T8,2013-11-01,227667.0
T8,2013-12-01,268942.0
T8,2014-01-01,226268.0
T8,2014-02-01,214648.0
T8,2014-03-01,236953.0
T8,2014-04-01,238768.0
T8,2014-05-01,253912.0
T8,2014-06-01,263449.0
T8,2014-07-01,266943.0
T8,2014-08-01,262125.0
T8,2014-09-01,212746.0
T8,2014-10-01,234598.0
T8,2014-11-01,288427.0
T8,2014-12-01,318290.0
T8,2015-01-01,261945.0
T8,2015-02-01,262429.0
T8,2015-03-01,351438.0
T8,2015-04-01,344611.0
T8,2015-05-01,403080.0
T8,2015-06-01,435585.0
T8,2015-07-01,439378.75
T8,2015-08-01,439378.75
T8,2015-09-01,377218.0
T8,2015-10-01,406462.0
T8,2015-11-01,358180.0
T8,2015-12-01,377594.0
T8,2016-01-01,323725.0
T8,2016-02-01,298705.0
T8,2016-03-01,354796.0
T8,2016-04-01,337047.0
T8,2016-05-01,369621.0
T8,2016-06-01,416820.0
T8,2016-07-01,416229.0
T8,2016-08-01,408496.0
T8,2016-09-01,317890.0
T8,2016-10-01,323342.0
T8,2016-11-01,299669.0
T8,2016-12-01,311025.0
T8,2017-01-01,288610.0
T8,2017-02-01,265192.0
T8,2017-03-01,325782.0
T8,2017-04-01,320160.0
T8,2017-05-01,341454.0
T8,2017-06-01,377341.0
T8,2017-07-01,357228.0
T8,2017-08-01,343506.0
T8,2017-09-01,271170.0
T8,2017-10-01,288635.0
T8,2017-11-01,280529.0
T8,2017-12-01,239991.0
T8,2018-01-01,199735.0
T8,2018-02-01,185530.0
T8,2018-03-01,222254.0
T8,2018-04-01,311334.0
T8,2018-05-01,344810.0
T8,2018-06-01,388436.0
T8,2018-07-01,402566.0
T8,2018-08-01,374684.0
T8,2018-09-01,299487.0
T8,2018-10-01,311262.0
T8,2018-11-01,286768.0
T8,2018-12-01,288228.0
T8,2019-01-01,251140.0
T8,2019-02-01,224464.0
T8,2019-03-01,294221.0
T8,2019-04-01,306258.0
T8,2019-05-01,297571.0
T8,2019-06-01,321249.0
T8,2019-07-01,351096.0
T8,2019-08-01,320961.0
T8,2019-09-01,267078.0
T8,2019-10-01,290166.0
T8,2019-11-01,267205.0
T8,2019-12-01,323114.0
T8,2020-01-01,241270.0
T8,2020-02-01,214934.0
T8,2020-03-01,119026.0
T8,2020-04-01,92444.75
T8,2020-05-01,92444.75
T8,2020-06-01,92444.75
T8,2020-07-01,92444.75
T8,2020-08-01,92444.75
T8,2020-09-01,92444.75
T8,2020-10-01,92444.75
T8,2020-11-01,92444.75
T8,2020-12-01,92444.75
T8,2021-01-01,92444.75
T8,2021-02-01,92444.75
T8,2021-03-01,100133.0
T8,2021-04-01,106912.0
T8,2021-05-01,122923.0
T8,2021-06-01,162722.0
T8,2021-07-01,192561.0
T8,2021-08-01,173529.0
T8,2021-09-01,174523.0
T8,2021-10-01,215898.0
T8,2021-11-01,205780.0
T8,2021-12-01,204875.0
T8,2022-01-01,169636.0
T8,2022-02-01,167816.0
T8,2022-03-01,211724.0
T8,2022-04-01,223782.0
T8,2022-05-01,245583.0
T8,2022-06-01,270063.0
T8,2022-07-01,270910.0
T8,2022-08-01,251289.0
T8,2022-09-01,233312.0
T8,2022-10-01,232165.0
T8,2022-11-01,233010.0
T8,2022-12-01,243460.0
T8,2023-01-01,190259.0
T8,2023-02-01,175782.0
T8,2023-03-01,293449.0
T8,2023-04-01,221019.0
T8,2023-05-01,224357.0
T8,2023-06-01,264484.0
T8,2023-07-01,305715.0
T8,2023-08-01,291610.0
T8,2023-09-01,251257.0
T8,2023-10-01,260148.0
TBIT,2006-01-01,774680.0
TBIT,2006-02-01,627417.0
TBIT,2006-03-01,729157.0
TBIT,2006-04-01,753692.0
TBIT,2006-05-01,793194.0
TBIT,2006-06-01,836075.0
TBIT,2006-07-01,912846.0
TBIT,2006-08-01,875999.0
TBIT,2006-09-01,709762.0
TBIT,2006-10-01,692199.0
TBIT,2006-11-01,637765.0
TBIT,2006-12-01,708831.0
TBIT,2007-01-01,720737.0
TBIT,2007-02-01,586413.0
TBIT,2007-03-01,734410.0
TBIT,2007-04-01,760454.0
TBIT,2007-05-01,785159.0
TBIT,2007-06-01,829249.0
TBIT,2007-07-01,930168.0
TBIT,2007-08-01,902025.0
TBIT,2007-09-01,746402.0
TBIT,2007-10-01,751405.0
TBIT,2007-11-01,689659.0
TBIT,2007-12-01,756820.0
TBIT,2008-01-01,782688.0
TBIT,2008-02-01,644982.0
TBIT,2008-03-01,785763.0
TBIT,2008-04-01,736443.0
TBIT,2008-05-01,794610.0
TBIT,2008-06-01,817958.0
TBIT,2008-07-01,874190.0
TBIT,2008-08-01,865089.0
TBIT,2008-09-01,708009.0
TBIT,2008-10-01,736840.0
TBIT,2008-11-01,651336.0
TBIT,2008-12-01,738633.0
TBIT,2009-01-01,742211.0
TBIT,2009-02-01,593428.0
TBIT,2009-03-01,686553.0
TBIT,2009-04-01,718854.0
TBIT,2009-05-01,677403.0
TBIT,2009-06-01,745907.0
TBIT,2009-07-01,856784.0
TBIT,2009-08-01,863810.0
TBIT,2009-09-01,722487.0
TBIT,2009-10-01,748722.0
TBIT,2009-11-01,679893.0
TBIT,2009-12-01,763880.0
TBIT,2010-01-01,764279.0
TBIT,2010-02-01,626326.0
TBIT,2010-03-01,724743.0
TBIT,2010-04-01,712141.0
TBIT,2010-05-01,780257.0
TBIT,2010-06-01,814344.0
TBIT,2010-07-01,868409.0
TBIT,2010-08-01,823132.0
TBIT,2010-09-01,657009.0
TBIT,2010-10-01,680330.0
TBIT,2010-11-01,614750.0
TBIT,2010-12-01,668386.0
TBIT,2011-01-01,709257.0
TBIT,2011-02-01,570424.0
TBIT,2011-03-01,670461.0
TBIT,2011-04-01,703085.0
TBIT,2011-05-01,754315.0
TBIT,2011-06-01,782694.0
TBIT,2011-07-01,852263.0
TBIT,2011-08-01,844876.0
TBIT,2011-09-01,711686.0
TBIT,2011-10-01,713505.0
TBIT,2011-11-01,624373.0
TBIT,2011-12-01,692685.0
TBIT,2012-01-01,724605.0
TBIT,2012-02-01,595529.0
TBIT,2012-03-01,668713.0
TBIT,2012-04-01,670288.0
TBIT,2012-05-01,743161.0
TBIT,2012-06-01,841640.0
TBIT,2012-07-01,857245.0
TBIT,2012-08-01,834929.0
TBIT,2012-09-01,736758.0
TBIT,2012-10-01,719650.0
TBIT,2012-11-01,643852.0
TBIT,2012-12-01,696334.0
TBIT,2013-01-01,707699.0
TBIT,2013-02-01,578078.0
TBIT,2013-03-01,709779.0
TBIT,2013-04-01,716788.0
TBIT,2013-05-01,775303.0
TBIT,2013-06-01,851326.0
TBIT,2013-07-01,877057.0
TBIT,2013-08-01,889717.0
TBIT,2013-09-01,786409.0
TBIT,2013-10-01,768742.0
TBIT,2013-11-01,682149.0
TBIT,2013-12-01,771800.0
TBIT,2014-01-01,796444.0
TBIT,2014-02-01,646250.0
TBIT,2014-03-01,748976.0
TBIT,2014-04-01,830343.0
TBIT,2014-05-01,918670.0
TBIT,2014-06-01,1007002.0
TBIT,2014-07-01,1057980.0
TBIT,2014-08-01,1068218.0
TBIT,2014-09-01,916354.0
TBIT,2014-10-01,910459.0
TBIT,2014-11-01,785226.0
TBIT,2014-12-01,899644.0
TBIT,2015-01-01,924047.0
TBIT,2015-02-01,783041.0
TBIT,2015-03-01,916092.0
TBIT,2015-04-01,938272.0
TBIT,2015-05-01,1034760.0
TBIT,2015-06-01,1106498.0
TBIT,2015-07-01,1250018.0
TBIT,2015-08-01,1264180.0
TBIT,2015-09-01,1115100.0
TBIT,2015-10-01,1097616.0
TBIT,2015-11-01,943064.0
TBIT,2015-12-01,1028289.0
TBIT,2016-01-01,1062994.0
TBIT,2016-02-01,886457.0
TBIT,2016-03-01,1016724.0
TBIT,2016-04-01,1056428.0
TBIT,2016-05-01,1136907.0
TBIT,2016-06-01,1275929.0
TBIT,2016-07-01,1390566.0
TBIT,2016-08-01,1381036.0
TBIT,2016-09-01,1218684.0
TBIT,2016-10-01,1198953.0
TBIT,2016-11-01,1051283.0
TBIT,2016-12-01,1142981.0
TBIT,2017-01-01,1184378.0
TBIT,2017-02-01,924827.0
TBIT,2017-03-01,1060834.0
TBIT,2017-04-01,1169212.0
TBIT,2017-05-01,1357189.0
TBIT,2017-06-01,1557537.0
TBIT,2017-07-01,1669404.5
TBIT,2017-08-01,1661321.0
TBIT,2017-09-01,1436879.0
TBIT,2017-10-01,1403307.0
TBIT,2017-11-01,1303914.0
TBIT,2017-12-01,1436444.0
TBIT,2018-01-01,1460840.0
TBIT,2018-02-01,1218969.0
TBIT,2018-03-01,1426127.0
TBIT,2018-04-01,1436709.0
TBIT,2018-05-01,1524485.0
TBIT,2018-06-01,1622010.0
TBIT,2018-07-01,1669404.5
TBIT,2018-08-01,1669404.5
TBIT,2018-09-01,1417878.0
TBIT,2018-10-01,1461613.0
TBIT,2018-11-01,1357464.0
TBIT,2018-12-01,1438957.0
TBIT,2019-01-01,1452470.0
TBIT,2019-02-01,1196100.0
TBIT,2019-03-01,1374765.0
TBIT,2019-04-01,1447710.0
TBIT,2019-05-01,1545126.0
TBIT,2019-06-01,1620517.0
TBIT,2019-07-01,1669404.5
TBIT,2019-08-01,1664800.0
TBIT,2019-09-01,1474916.0
TBIT,2019-10-01,1461063.0
TBIT,2019-11-01,1319202.0
TBIT,2019-12-01,1448421.0
TBIT,2020-01-01,1426276.0
TBIT,2020-02-01,1057499.0
TBIT,2020-03-01,600283.0
TBIT,2020-04-01,131500.5
TBIT,2020-05-01,131500.5
TBIT,2020-06-01,131500.5
TBIT,2020-07-01,136073.0
TBIT,2020-08-01,158019.0
TBIT,2020-09-01,185154.0
TBIT,2020-10-01,224044.0
TBIT,2020-11-01,233892.0
TBIT,2020-12-01,283225.0
TBIT,2021-01-01,271746.0
TBIT,2021-02-01,195273.0
TBIT,2021-03-01,264273.0
TBIT,2021-04-01,312092.0
TBIT,2021-05-01,438896.0
TBIT,2021-06-01,500677.0
TBIT,2021-07-01,619604.0
TBIT,2021-08-01,633390.0
TBIT,2021-09-01,501101.0
TBIT,2021-10-01,521216.0
TBIT,2021-11-01,591763.0
TBIT,2021-12-01,741782.0
TBIT,2022-01-01,634332.0
TBIT,2022-02-01,567287.0
TBIT,2022-03-01,756400.0
TBIT,2022-04-01,844111.0
TBIT,2022-05-01,954150.0
TBIT,2022-06-01,1045155.0
TBIT,2022-07-01,1139690.0
TBIT,2022-08-01,1077914.0
TBIT,2022-09-01,957728.0
TBIT,2022-10-01,938349.0
TBIT,2022-11-01,908743.0
TBIT,2022-12-01,1005288.0
TBIT,2023-01-01,1012373.0
TBIT,2023-02-01,871135.0
TBIT,2023-03-01,1059943.0
TBIT,2023-04-01,1065661.0
TBIT,2023-05-01,1114151.0
TBIT,2023-06-01,1202879.0
TBIT,2023-07-01,1312785.0
TBIT,2023-08-01,1249621.0
TBIT,2023-09-01,1154296.0
TBIT,2023-10-01,1162855.0
