Brand_Name,Date,Close
the_coca-cola_company,2000-12-31 00:00:00+00:00,14.619940352818322
the_coca-cola_company,2001-12-31 00:00:00+00:00,13.01526726061298
the_coca-cola_company,2002-12-31 00:00:00+00:00,13.51203947975522
the_coca-cola_company,2003-12-31 00:00:00+00:00,12.195335433596657
the_coca-cola_company,2004-12-31 00:00:00+00:00,13.102034829911732
the_coca-cola_company,2005-12-31 00:00:00+00:00,12.362031278156099
the_coca-cola_company,2006-12-31 00:00:00+00:00,13.03845801866387
the_coca-cola_company,2007-12-31 00:00:00+00:00,16.433881638059578
the_coca-cola_company,2008-12-31 00:00:00+00:00,16.836408848819055
the_coca-cola_company,2009-12-31 00:00:00+00:00,15.802586423026192
the_coca-cola_company,2010-12-31 00:00:00+00:00,18.909218258327908
the_coca-cola_company,2011-12-31 00:00:00+00:00,22.943552077762664
the_coca-cola_company,2012-12-31 00:00:00+00:00,26.244941688537597
the_coca-cola_company,2013-12-31 00:00:00+00:00,28.88043576952011
the_coca-cola_company,2014-12-31 00:00:00+00:00,30.630222275143577
the_coca-cola_company,2015-12-31 00:00:00+00:00,31.887575490134104
the_coca-cola_company,2016-12-31 00:00:00+00:00,34.75085372016544
the_coca-cola_company,2017-12-31 00:00:00+00:00,36.59409934116075
the_coca-cola_company,2018-12-31 00:00:00+00:00,38.7426487440132
the_coca-cola_company,2019-12-31 00:00:00+00:00,44.83226995619516
the_coca-cola_company,2020-12-31 00:00:00+00:00,45.47217766381064
the_coca-cola_company,2021-12-31 00:00:00+00:00,50.87830800858755
the_coca-cola_company,2022-12-31 00:00:00+00:00,59.77040560596968
the_coca-cola_company,2023-12-31 00:00:00+00:00,59.23001811617897
the_coca-cola_company,2024-12-31 00:00:00+00:00,63.63194043100165
netflix,2000-12-31 00:00:00+00:00,63.63194043100165
netflix,2001-12-31 00:00:00+00:00,63.63194043100165
netflix,2002-12-31 00:00:00+00:00,0.8501716387736333
netflix,2003-12-31 00:00:00+00:00,2.0812046700526796
netflix,2004-12-31 00:00:00+00:00,3.4134296893127383
netflix,2005-12-31 00:00:00+00:00,2.597261884382793
netflix,2006-12-31 00:00:00+00:00,3.690996027562723
netflix,2007-12-31 00:00:00+00:00,3.1239328536379385
netflix,2008-12-31 00:00:00+00:00,4.094669633232087
netflix,2009-12-31 00:00:00+00:00,6.322035131000337
netflix,2010-12-31 00:00:00+00:00,16.82417230757456
netflix,2011-12-31 00:00:00+00:00,27.493718771707442
netflix,2012-12-31 00:00:00+00:00,11.855057119369507
netflix,2013-12-31 00:00:00+00:00,35.27183091072809
netflix,2014-12-31 00:00:00+00:00,57.49511904943557
netflix,2015-12-31 00:00:00+00:00,91.89567447844006
netflix,2016-12-31 00:00:00+00:00,102.03035720946296
netflix,2017-12-31 00:00:00+00:00,165.37426304912188
netflix,2018-12-31 00:00:00+00:00,319.2903190096061
netflix,2019-12-31 00:00:00+00:00,328.8723800901383
netflix,2020-12-31 00:00:00+00:00,446.82723287348693
netflix,2021-12-31 00:00:00+00:00,558.2176972646562
netflix,2022-12-31 00:00:00+00:00,284.6392436236499
netflix,2023-12-31 00:00:00+00:00,390.39388868543836
netflix,2024-12-31 00:00:00+00:00,625.8393309378738
foot_locker,2000-12-31 00:00:00+00:00,6.4177952285796875
foot_locker,2001-12-31 00:00:00+00:00,8.27727250899038
foot_locker,2002-12-31 00:00:00+00:00,7.4266108104160855
foot_locker,2003-12-31 00:00:00+00:00,8.171442860648746
foot_locker,2004-12-31 00:00:00+00:00,13.776390677406674
foot_locker,2005-12-31 00:00:00+00:00,14.333561969181847
foot_locker,2006-12-31 00:00:00+00:00,14.038144837337661
foot_locker,2007-12-31 00:00:00+00:00,11.552197127703177
foot_locker,2008-12-31 00:00:00+00:00,7.92996045723263
foot_locker,2009-12-31 00:00:00+00:00,6.8606734957013815
foot_locker,2010-12-31 00:00:00+00:00,10.19623779682886
foot_locker,2011-12-31 00:00:00+00:00,15.36713901777116
foot_locker,2012-12-31 00:00:00+00:00,23.55059246826172
foot_locker,2013-12-31 00:00:00+00:00,26.479944123162163
foot_locker,2014-12-31 00:00:00+00:00,38.35611506870815
foot_locker,2015-12-31 00:00:00+00:00,50.661109636700346
foot_locker,2016-12-31 00:00:00+00:00,51.30474438742986
foot_locker,2017-12-31 00:00:00+00:00,44.01134283514137
foot_locker,2018-12-31 00:00:00+00:00,40.894823568275726
foot_locker,2019-12-31 00:00:00+00:00,41.4162648821634
foot_locker,2020-12-31 00:00:00+00:00,29.09884139954337
foot_locker,2021-12-31 00:00:00+00:00,48.82891093360053
foot_locker,2022-12-31 00:00:00+00:00,31.67872984380836
foot_locker,2023-12-31 00:00:00+00:00,29.98787739920238
foot_locker,2024-12-31 00:00:00+00:00,26.661052667353143
philips,2000-12-31 00:00:00+00:00,23.501020196884397
philips,2001-12-31 00:00:00+00:00,16.111109122153252
philips,2002-12-31 00:00:00+00:00,13.65826329920027
philips,2003-12-31 00:00:00+00:00,12.500641542767722
philips,2004-12-31 00:00:00+00:00,15.830429826463972
philips,2005-12-31 00:00:00+00:00,16.22186735319713
philips,2006-12-31 00:00:00+00:00,20.546484449470185
philips,2007-12-31 00:00:00+00:00,25.567043524814316
philips,2008-12-31 00:00:00+00:00,20.436681852981508
philips,2009-12-31 00:00:00+00:00,14.533218274040827
philips,2010-12-31 00:00:00+00:00,21.661265804654075
philips,2011-12-31 00:00:00+00:00,18.175517384968106
philips,2012-12-31 00:00:00+00:00,16.377180198669432
philips,2013-12-31 00:00:00+00:00,24.344562159644234
philips,2014-12-31 00:00:00+00:00,25.852178021082803
philips,2015-12-31 00:00:00+00:00,22.828594714876207
philips,2016-12-31 00:00:00+00:00,23.787159813774956
philips,2017-12-31 00:00:00+00:00,32.02967618661098
philips,2018-12-31 00:00:00+00:00,37.24127324928801
philips,2019-12-31 00:00:00+00:00,40.08622376124064
philips,2020-12-31 00:00:00+00:00,44.53052238042176
philips,2021-12-31 00:00:00+00:00,47.476611016288636
philips,2022-12-31 00:00:00+00:00,22.419212379303588
philips,2023-12-31 00:00:00+00:00,19.6357369935845
philips,2024-12-31 00:00:00+00:00,25.38406696958405
nordstrom,2000-12-31 00:00:00+00:00,6.008127153865875
nordstrom,2001-12-31 00:00:00+00:00,5.2309801328566765
nordstrom,2002-12-31 00:00:00+00:00,6.315635491931249
nordstrom,2003-12-31 00:00:00+00:00,6.709793700112237
nordstrom,2004-12-31 00:00:00+00:00,12.194122515027486
nordstrom,2005-12-31 00:00:00+00:00,19.160553913267833
nordstrom,2006-12-31 00:00:00+00:00,24.975882252848955
nordstrom,2007-12-31 00:00:00+00:00,30.056087759861434
nordstrom,2008-12-31 00:00:00+00:00,18.07992548245215
nordstrom,2009-12-31 00:00:00+00:00,15.923292029471625
nordstrom,2010-12-31 00:00:00+00:00,25.458073585752455
nordstrom,2011-12-31 00:00:00+00:00,31.58358713937184
nordstrom,2012-12-31 00:00:00+00:00,37.35472883605957
nordstrom,2013-12-31 00:00:00+00:00,41.44666518862285
nordstrom,2014-12-31 00:00:00+00:00,48.806656686086505
nordstrom,2015-12-31 00:00:00+00:00,54.74866985139393
nordstrom,2016-12-31 00:00:00+00:00,40.27803438428848
nordstrom,2017-12-31 00:00:00+00:00,37.88327075000778
nordstrom,2018-12-31 00:00:00+00:00,46.38226383710762
nordstrom,2019-12-31 00:00:00+00:00,33.79941103193495
nordstrom,2020-12-31 00:00:00+00:00,20.10134220123291
nordstrom,2021-12-31 00:00:00+00:00,30.711806047530402
nordstrom,2022-12-31 00:00:00+00:00,21.019936174035546
nordstrom,2023-12-31 00:00:00+00:00,16.893402705116877
nordstrom,2024-12-31 00:00:00+00:00,20.559234235845686
3m,2000-12-31 00:00:00+00:00,24.457228441087025
3m,2001-12-31 00:00:00+00:00,30.276898184130268
3m,2002-12-31 00:00:00+00:00,33.81130626466539
3m,2003-12-31 00:00:00+00:00,38.99789297013056
3m,2004-12-31 00:00:00+00:00,47.24029699961344
3m,2005-12-31 00:00:00+00:00,45.77077456883022
3m,2006-12-31 00:00:00+00:00,46.303703004145525
3m,2007-12-31 00:00:00+00:00,51.79631823657518
3m,2008-12-31 00:00:00+00:00,45.147781251447476
3m,2009-12-31 00:00:00+00:00,41.82500876320733
3m,2010-12-31 00:00:00+00:00,56.16293033720955
3m,2011-12-31 00:00:00+00:00,59.605929208180264
3m,2012-12-31 00:00:00+00:00,63.00373651123047
3m,2013-12-31 00:00:00+00:00,82.45939705863832
3m,2014-12-31 00:00:00+00:00,105.91637145148383
3m,2015-12-31 00:00:00+00:00,118.81033270699638
3m,2016-12-31 00:00:00+00:00,131.59891464596703
3m,2017-12-31 00:00:00+00:00,164.3704880794206
3m,2018-12-31 00:00:00+00:00,172.9532745482912
3m,2019-12-31 00:00:00+00:00,151.5824466281467
3m,2020-12-31 00:00:00+00:00,139.742988043623
3m,2021-12-31 00:00:00+00:00,169.79829945639958
3m,2022-12-31 00:00:00+00:00,130.16641207995167
3m,2023-12-31 00:00:00+00:00,96.27515956333706
3m,2024-12-31 00:00:00+00:00,102.79931498258308
fedex,2000-12-31 00:00:00+00:00,33.821620524875705
fedex,2001-12-31 00:00:00+00:00,35.161473351140174
fedex,2002-12-31 00:00:00+00:00,44.401507438175265
fedex,2003-12-31 00:00:00+00:00,53.514848300388884
fedex,2004-12-31 00:00:00+00:00,67.98971445598299
fedex,2005-12-31 00:00:00+00:00,77.067047149416
fedex,2006-12-31 00:00:00+00:00,93.96938485073379
fedex,2007-12-31 00:00:00+00:00,92.51110845922949
fedex,2008-12-31 00:00:00+00:00,70.34892390556486
fedex,2009-12-31 00:00:00+00:00,54.98688083224826
fedex,2010-12-31 00:00:00+00:00,74.5377467321971
fedex,2011-12-31 00:00:00+00:00,75.9433442827255
fedex,2012-12-31 00:00:00+00:00,79.50061480712891
fedex,2013-12-31 00:00:00+00:00,98.16618092854817
fedex,2014-12-31 00:00:00+00:00,133.76516799321251
fedex,2015-12-31 00:00:00+00:00,148.83296839396158
fedex,2016-12-31 00:00:00+00:00,147.2358794136653
fedex,2017-12-31 00:00:00+00:00,189.9504934364106
fedex,2018-12-31 00:00:00+00:00,220.1387072559372
fedex,2019-12-31 00:00:00+00:00,155.8448621356298
fedex,2020-12-31 00:00:00+00:00,177.62421142819372
fedex,2021-12-31 00:00:00+00:00,256.4110689314585
fedex,2022-12-31 00:00:00+00:00,201.23629766821387
fedex,2023-12-31 00:00:00+00:00,235.37934711349914
fedex,2024-12-31 00:00:00+00:00,268.751992622631
procter_&_gamble,2000-12-31 00:00:00+00:00,18.992493901933944
procter_&_gamble,2001-12-31 00:00:00+00:00,19.317675205969042
procter_&_gamble,2002-12-31 00:00:00+00:00,24.72370816033984
procter_&_gamble,2003-12-31 00:00:00+00:00,26.07227863584246
procter_&_gamble,2004-12-31 00:00:00+00:00,31.393491464947896
procter_&_gamble,2005-12-31 00:00:00+00:00,33.039779178679936
procter_&_gamble,2006-12-31 00:00:00+00:00,36.41611442717898
procter_&_gamble,2007-12-31 00:00:00+00:00,41.21214519363951
procter_&_gamble,2008-12-31 00:00:00+00:00,42.214014452907875
procter_&_gamble,2009-12-31 00:00:00+00:00,35.78054141998291
procter_&_gamble,2010-12-31 00:00:00+00:00,42.06125141325451
procter_&_gamble,2011-12-31 00:00:00+00:00,44.51118594881088
procter_&_gamble,2012-12-31 00:00:00+00:00,47.760363357543945
procter_&_gamble,2013-12-31 00:00:00+00:00,58.58596060011122
procter_&_gamble,2014-12-31 00:00:00+00:00,63.33246371859596
procter_&_gamble,2015-12-31 00:00:00+00:00,62.888062855554004
procter_&_gamble,2016-12-31 00:00:00+00:00,68.64507056039477
procter_&_gamble,2017-12-31 00:00:00+00:00,75.65430374449468
procter_&_gamble,2018-12-31 00:00:00+00:00,72.01600564903472
procter_&_gamble,2019-12-31 00:00:00+00:00,100.42623759072924
procter_&_gamble,2020-12-31 00:00:00+00:00,117.83724468970016
procter_&_gamble,2021-12-31 00:00:00+00:00,131.8677311549111
procter_&_gamble,2022-12-31 00:00:00+00:00,142.80298225433228
procter_&_gamble,2023-12-31 00:00:00+00:00,147.27056927320018
procter_&_gamble,2024-12-31 00:00:00+00:00,163.65794073223498
johnson_&_johnson,2000-12-31 00:00:00+00:00,24.46953474529206
johnson_&_johnson,2001-12-31 00:00:00+00:00,28.861487980811827
johnson_&_johnson,2002-12-31 00:00:00+00:00,32.44185171430073
johnson_&_johnson,2003-12-31 00:00:00+00:00,30.0726838036189
johnson_&_johnson,2004-12-31 00:00:00+00:00,32.5821404759846
johnson_&_johnson,2005-12-31 00:00:00+00:00,38.42234158894372
johnson_&_johnson,2006-12-31 00:00:00+00:00,37.761623473756345
johnson_&_johnson,2007-12-31 00:00:00+00:00,39.7701966487079
johnson_&_johnson,2008-12-31 00:00:00+00:00,41.42476943547547
johnson_&_johnson,2009-12-31 00:00:00+00:00,38.08931491488502
johnson_&_johnson,2010-12-31 00:00:00+00:00,42.31006542084709
johnson_&_johnson,2011-12-31 00:00:00+00:00,44.82808842734685
johnson_&_johnson,2012-12-31 00:00:00+00:00,48.97331315612793
johnson_&_johnson,2013-12-31 00:00:00+00:00,64.9036093515063
johnson_&_johnson,2014-12-31 00:00:00+00:00,78.50057662479462
johnson_&_johnson,2015-12-31 00:00:00+00:00,79.83996975611127
johnson_&_johnson,2016-12-31 00:00:00+00:00,93.63732122996497
johnson_&_johnson,2017-12-31 00:00:00+00:00,109.82132483858511
johnson_&_johnson,2018-12-31 00:00:00+00:00,115.5104591096065
johnson_&_johnson,2019-12-31 00:00:00+00:00,120.37600081307548
johnson_&_johnson,2020-12-31 00:00:00+00:00,133.71776858243075
johnson_&_johnson,2021-12-31 00:00:00+00:00,155.74078139047774
johnson_&_johnson,2022-12-31 00:00:00+00:00,166.56349747494397
johnson_&_johnson,2023-12-31 00:00:00+00:00,158.07720814053974
johnson_&_johnson,2024-12-31 00:00:00+00:00,155.14540297220768
the_home_depot,2000-12-31 00:00:00+00:00,32.189795910365994
the_home_depot,2001-12-31 00:00:00+00:00,28.233558177947998
the_home_depot,2002-12-31 00:00:00+00:00,23.38033483520387
the_home_depot,2003-12-31 00:00:00+00:00,18.930416788373673
the_home_depot,2004-12-31 00:00:00+00:00,23.50318223711044
the_home_depot,2005-12-31 00:00:00+00:00,25.56810127742707
the_home_depot,2006-12-31 00:00:00+00:00,24.69720116269541
the_home_depot,2007-12-31 00:00:00+00:00,23.799759268285744
the_home_depot,2008-12-31 00:00:00+00:00,17.44678986967788
the_home_depot,2009-12-31 00:00:00+00:00,17.72371955144973
the_home_depot,2010-12-31 00:00:00+00:00,22.84606478706239
the_home_depot,2011-12-31 00:00:00+00:00,27.245053419991144
the_home_depot,2012-12-31 00:00:00+00:00,41.51802868652344
the_home_depot,2013-12-31 00:00:00+00:00,58.89046802217998
the_home_depot,2014-12-31 00:00:00+00:00,69.02616705213275
the_home_depot,2015-12-31 00:00:00+00:00,95.97609668307834
the_home_depot,2016-12-31 00:00:00+00:00,109.22665910872202
the_home_depot,2017-12-31 00:00:00+00:00,133.6869706537619
the_home_depot,2018-12-31 00:00:00+00:00,165.99302253875123
the_home_depot,2019-12-31 00:00:00+00:00,186.965208144415
the_home_depot,2020-12-31 00:00:00+00:00,230.21147089419156
the_home_depot,2021-12-31 00:00:00+00:00,308.76597237965416
the_home_depot,2022-12-31 00:00:00+00:00,299.7914925989402
the_home_depot,2023-12-31 00:00:00+00:00,304.4257121903013
the_home_depot,2024-12-31 00:00:00+00:00,356.7916687595787
mcdonald's,2000-12-31 00:00:00+00:00,18.708405354666333
mcdonald's,2001-12-31 00:00:00+00:00,16.027516888033958
mcdonald's,2002-12-31 00:00:00+00:00,13.77818170804826
mcdonald's,2003-12-31 00:00:00+00:00,11.656077553355505
mcdonald's,2004-12-31 00:00:00+00:00,16.344128979576958
mcdonald's,2005-12-31 00:00:00+00:00,19.067588510967436
mcdonald's,2006-12-31 00:00:00+00:00,22.462400763158303
mcdonald's,2007-12-31 00:00:00+00:00,31.898873066997147
mcdonald's,2008-12-31 00:00:00+00:00,37.60845740699014
mcdonald's,2009-12-31 00:00:00+00:00,38.430718013218474
mcdonald's,2010-12-31 00:00:00+00:00,49.09744352007669
mcdonald's,2011-12-31 00:00:00+00:00,59.9682690151154
mcdonald's,2012-12-31 00:00:00+00:00,67.9673325805664
mcdonald's,2013-12-31 00:00:00+00:00,73.84534602695041
mcdonald's,2014-12-31 00:00:00+00:00,75.62242653256371
mcdonald's,2015-12-31 00:00:00+00:00,81.50253631955101
mcdonald's,2016-12-31 00:00:00+00:00,100.70475605555943
mcdonald's,2017-12-31 00:00:00+00:00,128.43731172721223
mcdonald's,2018-12-31 00:00:00+00:00,146.85413673674444
mcdonald's,2019-12-31 00:00:00+00:00,179.71874884953576
mcdonald's,2020-12-31 00:00:00+00:00,186.60027219749722
mcdonald's,2021-12-31 00:00:00+00:00,223.26857248942056
mcdonald's,2022-12-31 00:00:00+00:00,246.70711575086372
mcdonald's,2023-12-31 00:00:00+00:00,275.9203163631379
mcdonald's,2024-12-31 00:00:00+00:00,275.9711903111216
amd,2000-12-31 00:00:00+00:00,29.05530753968254
amd,2001-12-31 00:00:00+00:00,19.903941587094337
amd,2002-12-31 00:00:00+00:00,10.335833348925151
amd,2003-12-31 00:00:00+00:00,9.418730151085626
amd,2004-12-31 00:00:00+00:00,15.49412701243446
amd,2005-12-31 00:00:00+00:00,19.912380964036974
amd,2006-12-31 00:00:00+00:00,28.11063748241896
amd,2007-12-31 00:00:00+00:00,13.598446205792674
amd,2008-12-31 00:00:00+00:00,5.348656143124396
amd,2009-12-31 00:00:00+00:00,4.426309525020539
amd,2010-12-31 00:00:00+00:00,7.931388904177953
amd,2011-12-31 00:00:00+00:00,7.139404751005626
amd,2012-12-31 00:00:00+00:00,5.071080005645752
amd,2013-12-31 00:00:00+00:00,3.3785714393570307
amd,2014-12-31 00:00:00+00:00,3.662063511591109
amd,2015-12-31 00:00:00+00:00,2.331746020014324
amd,2016-12-31 00:00:00+00:00,5.254920634485426
amd,2017-12-31 00:00:00+00:00,12.411673283671952
amd,2018-12-31 00:00:00+00:00,17.214501962243798
amd,2019-12-31 00:00:00+00:00,29.941071457333035
amd,2020-12-31 00:00:00+00:00,65.61972329362108
amd,2021-12-31 00:00:00+00:00,101.14587302435012
amd,2022-12-31 00:00:00+00:00,90.88764930816285
amd,2023-12-31 00:00:00+00:00,103.04492051260812
amd,2024-12-31 00:00:00+00:00,161.76444963519083
marriott,2000-12-31 00:00:00+00:00,13.48371830819145
marriott,2001-12-31 00:00:00+00:00,15.872786914148639
marriott,2002-12-31 00:00:00+00:00,14.021748020535423
marriott,2003-12-31 00:00:00+00:00,14.797237793604532
marriott,2004-12-31 00:00:00+00:00,19.155625929908147
marriott,2005-12-31 00:00:00+00:00,25.30125446168203
marriott,2006-12-31 00:00:00+00:00,29.669739818193047
marriott,2007-12-31 00:00:00+00:00,34.5895544257297
marriott,2008-12-31 00:00:00+00:00,22.191205948237844
