Brand_Name,Date,Close
marriott,2009-12-31 00:00:00+00:00,17.900266178070552
marriott,2010-12-31 00:00:00+00:00,27.583671721201096
marriott,2011-12-31 00:00:00+00:00,27.97111216045561
marriott,2012-12-31 00:00:00+00:00,32.89976988220215
marriott,2013-12-31 00:00:00+00:00,37.96095790560283
marriott,2014-12-31 00:00:00+00:00,57.78700286623032
marriott,2015-12-31 00:00:00+00:00,69.93457477811783
marriott,2016-12-31 00:00:00+00:00,65.18330309126112
marriott,2017-12-31 00:00:00+00:00,98.21870705046027
marriott,2018-12-31 00:00:00+00:00,124.57355286495618
marriott,2019-12-31 00:00:00+00:00,126.13263199821351
marriott,2020-12-31 00:00:00+00:00,103.32220734909117
marriott,2021-12-31 00:00:00+00:00,142.47067033676873
marriott,2022-12-31 00:00:00+00:00,157.55936246469201
marriott,2023-12-31 00:00:00+00:00,184.73342943948413
marriott,2024-12-31 00:00:00+00:00,237.9509565080915
jpmorgan_chase_&_co,2000-12-31 00:00:00+00:00,24.91431899297805
jpmorgan_chase_&_co,2001-12-31 00:00:00+00:00,22.513945364182995
jpmorgan_chase_&_co,2002-12-31 00:00:00+00:00,15.627608212213667
jpmorgan_chase_&_co,2003-12-31 00:00:00+00:00,17.92276346494281
jpmorgan_chase_&_co,2004-12-31 00:00:00+00:00,22.993774156721813
jpmorgan_chase_&_co,2005-12-31 00:00:00+00:00,22.225323253207737
jpmorgan_chase_&_co,2006-12-31 00:00:00+00:00,28.054885339926912
jpmorgan_chase_&_co,2007-12-31 00:00:00+00:00,31.390245992348962
jpmorgan_chase_&_co,2008-12-31 00:00:00+00:00,27.07696934274063
jpmorgan_chase_&_co,2009-12-31 00:00:00+00:00,24.837029669019913
jpmorgan_chase_&_co,2010-12-31 00:00:00+00:00,28.37545033106728
jpmorgan_chase_&_co,2011-12-31 00:00:00+00:00,27.99198249029735
jpmorgan_chase_&_co,2012-12-31 00:00:00+00:00,28.7436236038208
jpmorgan_chase_&_co,2013-12-31 00:00:00+00:00,39.128321269201855
jpmorgan_chase_&_co,2014-12-31 00:00:00+00:00,45.07168871258933
jpmorgan_chase_&_co,2015-12-31 00:00:00+00:00,50.789252084399024
jpmorgan_chase_&_co,2016-12-31 00:00:00+00:00,53.73705078306652
jpmorgan_chase_&_co,2017-12-31 00:00:00+00:00,77.22045825487115
jpmorgan_chase_&_co,2018-12-31 00:00:00+00:00,94.94036828759182
jpmorgan_chase_&_co,2019-12-31 00:00:00+00:00,100.49021393912179
jpmorgan_chase_&_co,2020-12-31 00:00:00+00:00,97.09803811175078
jpmorgan_chase_&_co,2021-12-31 00:00:00+00:00,146.3097092764718
jpmorgan_chase_&_co,2022-12-31 00:00:00+00:00,123.64827637083502
jpmorgan_chase_&_co,2023-12-31 00:00:00+00:00,142.79060088263617
jpmorgan_chase_&_co,2024-12-31 00:00:00+00:00,196.64510655745366
cisco,2000-12-31 00:00:00+00:00,41.99662817849053
cisco,2001-12-31 00:00:00+00:00,14.347019539725396
cisco,2002-12-31 00:00:00+00:00,10.142742785196456
cisco,2003-12-31 00:00:00+00:00,12.362340987674774
cisco,2004-12-31 00:00:00+00:00,14.99180397533235
cisco,2005-12-31 00:00:00+00:00,12.603831889137389
cisco,2006-12-31 00:00:00+00:00,14.99927635876781
cisco,2007-12-31 00:00:00+00:00,19.83052506009896
cisco,2008-12-31 00:00:00+00:00,15.60132591714972
cisco,2009-12-31 00:00:00+00:00,13.874899792292762
cisco,2010-12-31 00:00:00+00:00,16.105128477490137
cisco,2011-12-31 00:00:00+00:00,12.116525267797803
cisco,2012-12-31 00:00:00+00:00,13.186400566101074
cisco,2013-12-31 00:00:00+00:00,16.50842158756559
cisco,2014-12-31 00:00:00+00:00,18.242661839439755
cisco,2015-12-31 00:00:00+00:00,21.574094802614244
cisco,2016-12-31 00:00:00+00:00,23.063318578023758
cisco,2017-12-31 00:00:00+00:00,27.47858465430271
cisco,2018-12-31 00:00:00+00:00,37.86161808758618
cisco,2019-12-31 00:00:00+00:00,44.53008244529603
cisco,2020-12-31 00:00:00+00:00,39.145016168888375
cisco,2021-12-31 00:00:00+00:00,49.99241807725694
cisco,2022-12-31 00:00:00+00:00,46.779236538951615
cisco,2023-12-31 00:00:00+00:00,50.31369689154246
cisco,2024-12-31 00:00:00+00:00,48.592174110230076
unilever,2000-12-31 00:00:00+00:00,6.817704685150631
unilever,2001-12-31 00:00:00+00:00,8.19995044123742
unilever,2002-12-31 00:00:00+00:00,9.357756904193334
unilever,2003-12-31 00:00:00+00:00,9.580085610586499
unilever,2004-12-31 00:00:00+00:00,10.594365490807427
unilever,2005-12-31 00:00:00+00:00,11.607925918367174
unilever,2006-12-31 00:00:00+00:00,13.030938558844456
unilever,2007-12-31 00:00:00+00:00,17.95069273534524
unilever,2008-12-31 00:00:00+00:00,17.038011128723387
unilever,2009-12-31 00:00:00+00:00,15.202086592477466
unilever,2010-12-31 00:00:00+00:00,18.477516053214906
unilever,2011-12-31 00:00:00+00:00,20.97324754321386
unilever,2012-12-31 00:00:00+00:00,23.8112788772583
unilever,2013-12-31 00:00:00+00:00,28.850417069026403
unilever,2014-12-31 00:00:00+00:00,31.19253650544182
unilever,2015-12-31 00:00:00+00:00,32.81372883963206
unilever,2016-12-31 00:00:00+00:00,34.78480656941732
unilever,2017-12-31 00:00:00+00:00,42.84326811710677
unilever,2018-12-31 00:00:00+00:00,45.74681808654056
unilever,2019-12-31 00:00:00+00:00,50.799187614804225
unilever,2020-12-31 00:00:00+00:00,50.91621076259688
unilever,2021-12-31 00:00:00+00:00,51.84200532095773
unilever,2022-12-31 00:00:00+00:00,45.10917178758112
unilever,2023-12-31 00:00:00+00:00,49.84453828971225
unilever,2024-12-31 00:00:00+00:00,54.88505576101787
adobe,2000-12-31 00:00:00+00:00,29.310325448475187
adobe,2001-12-31 00:00:00+00:00,18.46275963706355
adobe,2002-12-31 00:00:00+00:00,14.862114690598988
adobe,2003-12-31 00:00:00+00:00,17.50551495854817
adobe,2004-12-31 00:00:00+00:00,23.086986322251576
adobe,2005-12-31 00:00:00+00:00,30.765721533033584
adobe,2006-12-31 00:00:00+00:00,35.596494021168745
adobe,2007-12-31 00:00:00+00:00,41.964820816222414
adobe,2008-12-31 00:00:00+00:00,35.32683792415815
adobe,2009-12-31 00:00:00+00:00,28.62607132442414
adobe,2010-12-31 00:00:00+00:00,31.211904790666367
adobe,2011-12-31 00:00:00+00:00,30.124881063188827
adobe,2012-12-31 00:00:00+00:00,32.67007999420166
adobe,2013-12-31 00:00:00+00:00,46.803412634228906
adobe,2014-12-31 00:00:00+00:00,67.45305560884022
adobe,2015-12-31 00:00:00+00:00,80.96781745789544
adobe,2016-12-31 00:00:00+00:00,97.32503951541962
adobe,2017-12-31 00:00:00+00:00,143.9961358180559
adobe,2018-12-31 00:00:00+00:00,235.03744999251043
adobe,2019-12-31 00:00:00+00:00,279.322818150596
adobe,2020-12-31 00:00:00+00:00,415.9712655892956
adobe,2021-12-31 00:00:00+00:00,560.6136518205915
adobe,2022-12-31 00:00:00+00:00,396.1215133363032
adobe,2023-12-31 00:00:00+00:00,466.26900772821335
adobe,2024-12-31 00:00:00+00:00,535.3059315658643
american_express,2000-12-31 00:00:00+00:00,34.02933816304282
american_express,2001-12-31 00:00:00+00:00,24.732102317194784
american_express,2002-12-31 00:00:00+00:00,23.804637568337576
american_express,2003-12-31 00:00:00+00:00,27.10895869845436
american_express,2004-12-31 00:00:00+00:00,33.97246008070688
american_express,2005-12-31 00:00:00+00:00,36.477176741948206
american_express,2006-12-31 00:00:00+00:00,41.644666436183975
american_express,2007-12-31 00:00:00+00:00,45.8037623675221
american_express,2008-12-31 00:00:00+00:00,29.698210094286047
american_express,2009-12-31 00:00:00+00:00,21.86264178866432
american_express,2010-12-31 00:00:00+00:00,34.42572151668488
american_express,2011-12-31 00:00:00+00:00,39.89172952137296
american_express,2012-12-31 00:00:00+00:00,47.76444998168945
american_express,2013-12-31 00:00:00+00:00,62.9776343542432
american_express,2014-12-31 00:00:00+00:00,78.44757625034877
american_express,2015-12-31 00:00:00+00:00,68.96155116671608
american_express,2016-12-31 00:00:00+00:00,57.439516264294824
american_express,2017-12-31 00:00:00+00:00,77.57028307667767
american_express,2018-12-31 00:00:00+00:00,93.88199557726126
american_express,2019-12-31 00:00:00+00:00,109.7531988961356
american_express,2020-12-31 00:00:00+00:00,100.0564366819359
american_express,2021-12-31 00:00:00+00:00,152.7111520615835
american_express,2022-12-31 00:00:00+00:00,158.5652654883396
american_express,2023-12-31 00:00:00+00:00,162.19102052483424
american_express,2024-12-31 00:00:00+00:00,231.6798547653925
southwest_airlines,2000-12-31 00:00:00+00:00,13.363982068167793
southwest_airlines,2001-12-31 00:00:00+00:00,16.338708712208657
southwest_airlines,2002-12-31 00:00:00+00:00,14.52230281678457
southwest_airlines,2003-12-31 00:00:00+00:00,14.489184250907293
southwest_airlines,2004-12-31 00:00:00+00:00,13.382060902459282
southwest_airlines,2005-12-31 00:00:00+00:00,13.311493317286173
southwest_airlines,2006-12-31 00:00:00+00:00,14.875071384992257
southwest_airlines,2007-12-31 00:00:00+00:00,13.357786497746806
southwest_airlines,2008-12-31 00:00:00+00:00,11.417984429084266
southwest_airlines,2009-12-31 00:00:00+00:00,7.217324538836404
southwest_airlines,2010-12-31 00:00:00+00:00,11.30670558081733
southwest_airlines,2011-12-31 00:00:00+00:00,9.426046816129533
southwest_airlines,2012-12-31 00:00:00+00:00,8.185386182785034
southwest_airlines,2013-12-31 00:00:00+00:00,12.97530468304952
southwest_airlines,2014-12-31 00:00:00+00:00,26.69852298403543
southwest_airlines,2015-12-31 00:00:00+00:00,38.182630887107244
southwest_airlines,2016-12-31 00:00:00+00:00,39.053383085462784
southwest_airlines,2017-12-31 00:00:00+00:00,53.74357718965447
southwest_airlines,2018-12-31 00:00:00+00:00,53.56471820846497
southwest_airlines,2019-12-31 00:00:00+00:00,51.387382477048845
southwest_airlines,2020-12-31 00:00:00+00:00,39.12341386998595
southwest_airlines,2021-12-31 00:00:00+00:00,51.493380713084385
southwest_airlines,2022-12-31 00:00:00+00:00,39.22451298930255
southwest_airlines,2023-12-31 00:00:00+00:00,30.65861211504255
southwest_airlines,2024-12-31 00:00:00+00:00,28.74492884366706
toyota,2000-12-31 00:00:00+00:00,64.0251680253044
toyota,2001-12-31 00:00:00+00:00,46.75747769878757
toyota,2002-12-31 00:00:00+00:00,39.36047031765892
toyota,2003-12-31 00:00:00+00:00,41.08915052716694
toyota,2004-12-31 00:00:00+00:00,57.222310474940706
toyota,2005-12-31 00:00:00+00:00,63.43423578474257
toyota,2006-12-31 00:00:00+00:00,87.4733019521037
toyota,2007-12-31 00:00:00+00:00,97.30834793759533
toyota,2008-12-31 00:00:00+00:00,74.34628990987544
toyota,2009-12-31 00:00:00+00:00,64.18082842751154
toyota,2010-12-31 00:00:00+00:00,64.3736690339588
toyota,2011-12-31 00:00:00+00:00,66.88451426369804
toyota,2012-12-31 00:00:00+00:00,70.7846170501709
toyota,2013-12-31 00:00:00+00:00,106.6352102188837
toyota,2014-12-31 00:00:00+00:00,107.97301274254208
toyota,2015-12-31 00:00:00+00:00,124.00128933740041
toyota,2016-12-31 00:00:00+00:00,109.35447925991483
toyota,2017-12-31 00:00:00+00:00,114.91641432925525
toyota,2018-12-31 00:00:00+00:00,127.65517914912616
toyota,2019-12-31 00:00:00+00:00,128.5199207124256
toyota,2020-12-31 00:00:00+00:00,131.841067257606
toyota,2021-12-31 00:00:00+00:00,168.67083310324048
toyota,2022-12-31 00:00:00+00:00,160.68422306866285
toyota,2023-12-31 00:00:00+00:00,159.6088441643582
toyota,2024-12-31 00:00:00+00:00,207.3085167259691
honda,2000-12-31 00:00:00+00:00,13.222773082672603
honda,2001-12-31 00:00:00+00:00,14.52581908241395
honda,2002-12-31 00:00:00+00:00,14.97619130497887
honda,2003-12-31 00:00:00+00:00,14.17552728123135
honda,2004-12-31 00:00:00+00:00,17.26696319050259
honda,2005-12-31 00:00:00+00:00,19.82444100909763
honda,2006-12-31 00:00:00+00:00,24.98300671672441
honda,2007-12-31 00:00:00+00:00,27.365397867453527
honda,2008-12-31 00:00:00+00:00,23.0725927277516
honda,2009-12-31 00:00:00+00:00,22.574438344864618
honda,2010-12-31 00:00:00+00:00,27.085252928355384
honda,2011-12-31 00:00:00+00:00,28.29193327162001
honda,2012-12-31 00:00:00+00:00,27.02114247894287
honda,2013-12-31 00:00:00+00:00,31.75011652235001
honda,2014-12-31 00:00:00+00:00,28.384945127699112
honda,2015-12-31 00:00:00+00:00,27.504016217731294
honda,2016-12-31 00:00:00+00:00,24.02661142651997
honda,2017-12-31 00:00:00+00:00,26.107271969555857
honda,2018-12-31 00:00:00+00:00,27.74426850854638
honda,2019-12-31 00:00:00+00:00,24.447796253930953
honda,2020-12-31 00:00:00+00:00,23.86503263330271
honda,2021-12-31 00:00:00+00:00,28.931475624205575
honda,2022-12-31 00:00:00+00:00,25.462130132424402
honda,2023-12-31 00:00:00+00:00,29.30557771507962
honda,2024-12-31 00:00:00+00:00,33.14502411253714
starbucks,2000-12-31 00:00:00+00:00,3.714641599428086
starbucks,2001-12-31 00:00:00+00:00,3.8973413936553465
starbucks,2002-12-31 00:00:00+00:00,4.40301456621715
starbucks,2003-12-31 00:00:00+00:00,5.252999092851367
starbucks,2004-12-31 00:00:00+00:00,8.74782128939553
starbucks,2005-12-31 00:00:00+00:00,10.59753169710674
starbucks,2006-12-31 00:00:00+00:00,13.935719425459782
starbucks,2007-12-31 00:00:00+00:00,11.168002831508439
starbucks,2008-12-31 00:00:00+00:00,6.018085636169071
starbucks,2009-12-31 00:00:00+00:00,6.221000199280088
starbucks,2010-12-31 00:00:00+00:00,10.409141884909737
starbucks,2011-12-31 00:00:00+00:00,15.298838206699916
starbucks,2012-12-31 00:00:00+00:00,21.014360633850096
starbucks,2013-12-31 00:00:00+00:00,28.0578263373602
starbucks,2014-12-31 00:00:00+00:00,31.86406059870644
starbucks,2015-12-31 00:00:00+00:00,45.57702473231724
starbucks,2016-12-31 00:00:00+00:00,49.0476770401001
starbucks,2017-12-31 00:00:00+00:00,50.47249265875949
starbucks,2018-12-31 00:00:00+00:00,51.758179151679414
starbucks,2019-12-31 00:00:00+00:00,74.89981755756196
starbucks,2020-12-31 00:00:00+00:00,77.70030035991442
starbucks,2021-12-31 00:00:00+00:00,106.94875798906598
starbucks,2022-12-31 00:00:00+00:00,85.33117070900967
starbucks,2023-12-31 00:00:00+00:00,99.77887995280916
starbucks,2024-12-31 00:00:00+00:00,86.31425921426435
nvidia,2000-12-31 00:00:00+00:00,2.0134806528924005
nvidia,2001-12-31 00:00:00+00:00,3.0232743563190585
nvidia,2002-12-31 00:00:00+00:00,2.205204799771309
nvidia,2003-12-31 00:00:00+00:00,1.3532820147654367
nvidia,2004-12-31 00:00:00+00:00,1.4829988964493312
nvidia,2005-12-31 00:00:00+00:00,2.182056804024984
nvidia,2006-12-31 00:00:00+00:00,4.1504262225086475
nvidia,2007-12-31 00:00:00+00:00,6.358803093670849
nvidia,2008-12-31 00:00:00+00:00,3.657229421167034
nvidia,2009-12-31 00:00:00+00:00,2.718074356279676
nvidia,2010-12-31 00:00:00+00:00,3.1108018103100004
nvidia,2011-12-31 00:00:00+00:00,3.8732664367509266
nvidia,2012-12-31 00:00:00+00:00,3.100143347740173
nvidia,2013-12-31 00:00:00+00:00,3.3128382979877413
nvidia,2014-12-31 00:00:00+00:00,4.415145771844046
nvidia,2015-12-31 00:00:00+00:00,5.7457937021104115
nvidia,2016-12-31 00:00:00+00:00,13.208529712661864
nvidia,2017-12-31 00:00:00+00:00,37.000059743326496
nvidia,2018-12-31 00:00:00+00:00,57.554532457632845
nvidia,2019-12-31 00:00:00+00:00,43.40192751657395
nvidia,2020-12-31 00:00:00+00:00,98.63221392424211
nvidia,2021-12-31 00:00:00+00:00,194.9067207518078
nvidia,2022-12-31 00:00:00+00:00,185.51073981661244
nvidia,2023-12-31 00:00:00+00:00,251.49375682406955
nvidia,2024-12-31 00:00:00+00:00,99.92030562624407
salesforce___slack,2000-12-31 00:00:00+00:00,99.92030562624407
salesforce___slack,2001-12-31 00:00:00+00:00,99.92030562624407
salesforce___slack,2002-12-31 00:00:00+00:00,99.92030562624407
salesforce___slack,2003-12-31 00:00:00+00:00,99.92030562624407
salesforce___slack,2004-12-31 00:00:00+00:00,3.9944776172068583
salesforce___slack,2005-12-31 00:00:00+00:00,5.1919444420981025
salesforce___slack,2006-12-31 00:00:00+00:00,8.620517926387103
salesforce___slack,2007-12-31 00:00:00+00:00,11.693535880738521
salesforce___slack,2008-12-31 00:00:00+00:00,13.427569180138025
salesforce___slack,2009-12-31 00:00:00+00:00,11.369920624627007
salesforce___slack,2010-12-31 00:00:00+00:00,24.212152806539383
salesforce___slack,2011-12-31 00:00:00+00:00,32.933392880454896
salesforce___slack,2012-12-31 00:00:00+00:00,35.72766000366211
salesforce___slack,2013-12-31 00:00:00+00:00,45.944236180138965
salesforce___slack,2014-12-31 00:00:00+00:00,57.253611140780976
salesforce___slack,2015-12-31 00:00:00+00:00,70.65543634929354
salesforce___slack,2016-12-31 00:00:00+00:00,74.55396830846392
salesforce___slack,2017-12-31 00:00:00+00:00,90.25948193918661
salesforce___slack,2018-12-31 00:00:00+00:00,132.2096414756015
salesforce___slack,2019-12-31 00:00:00+00:00,155.10480129908
salesforce___slack,2020-12-31 00:00:00+00:00,200.86529667669606
salesforce___slack,2021-12-31 00:00:00+00:00,247.36531696622333
salesforce___slack,2022-12-31 00:00:00+00:00,176.6665335727403
salesforce___slack,2023-12-31 00:00:00+00:00,204.02714447748093
salesforce___slack,2024-12-31 00:00:00+00:00,269.4458315908624
colgate_palmolive,2000-12-31 00:00:00+00:00,16.811250803962587
colgate_palmolive,2001-12-31 00:00:00+00:00,17.418233652268686
colgate_palmolive,2002-12-31 00:00:00+00:00,16.811589369698176
colgate_palmolive,2003-12-31 00:00:00+00:00,17.258996293658303
colgate_palmolive,2004-12-31 00:00:00+00:00,16.8764776540181
colgate_palmolive,2005-12-31 00:00:00+00:00,17.074145657675608
colgate_palmolive,2006-12-31 00:00:00+00:00,20.02835963731743
colgate_palmolive,2007-12-31 00:00:00+00:00,23.71309076742347
colgate_palmolive,2008-12-31 00:00:00+00:00,25.1449641502893
colgate_palmolive,2009-12-31 00:00:00+00:00,25.149170292748344
colgate_palmolive,2010-12-31 00:00:00+00:00,29.286930220467703
colgate_palmolive,2011-12-31 00:00:00+00:00,32.0898893220084
colgate_palmolive,2012-12-31 00:00:00+00:00,38.97245555114746
colgate_palmolive,2013-12-31 00:00:00+00:00,47.127717290605815
colgate_palmolive,2014-12-31 00:00:00+00:00,53.24042050800626
colgate_palmolive,2015-12-31 00:00:00+00:00,55.433067397465784
